player_id,team,position,games_played,points_per_game,assists_per_game,rebounds_per_game,minutes_per_game,age,experience_years,salary_millions,all_star,injury_games_missed,contract_year,field_goal_pct,three_point_pct,free_throw_pct
P0001,Team_I,Forward,54,15.1,9.5,8.7,28.3,23,6,2.54,0,3,0,0.372,0.259,0.68
P0002,Team_K,Guard,46,12.6,4.9,13.1,38.3,26,6,0.5,0,4,0,0.386,0.5,0.736
P0003,Team_I,Midfielder,29,18.0,3.2,6.0,36.9,23,5,5.87,0,1,0,0.3,0.325,0.821
P0004,Team_B,Defender,44,0.0,3.6,7.7,25.0,32,2,2.05,0,5,0,0.425,0.417,0.7
P0005,Team_L,Striker,64,3.5,7.8,5.9,38.2,20,3,1.99,0,4,0,0.38,0.35,0.5
P0006,Team_I,Midfielder,48,5.4,0.7,2.8,42.9,33,1,4.04,0,8,1,0.429,0.264,0.621
P0007,Team_H,Center,29,1.2,0.0,5.5,18.2,35,9,1.09,0,5,0,0.304,0.365,0.651
P0008,Team_A,Center,44,3.4,6.6,4.8,20.2,28,14,1.5,1,10,0,0.532,0.36,0.82
P0009,Team_I,Center,69,7.3,4.0,1.8,16.6,34,8,1.42,0,5,0,0.483,0.302,0.832
P0010,Team_J,Center,76,0.8,8.4,11.2,5.0,25,16,0.5,1,5,1,0.466,0.322,0.793
P0011,Team_C,Forward,54,0.7,2.2,12.5,28.9,29,16,3.72,0,5,0,0.544,0.451,0.905
P0012,Team_B,Guard,76,21.8,4.0,2.6,34.5,34,16,3.65,0,5,0,0.493,0.313,0.853
P0013,Team_B,Midfielder,54,6.7,0.9,7.2,14.4,27,13,7.65,0,5,0,0.416,0.354,0.858
P0014,Team_L,Forward,60,14.5,0.4,4.7,14.6,26,16,0.5,0,7,0,0.477,0.341,0.711
P0015,Team_F,Midfielder,19,13.4,4.7,2.8,12.0,20,10,1.13,0,9,0,0.425,0.373,0.633
P0016,Team_H,Defender,72,10.0,1.6,6.7,21.1,36,8,7.43,0,4,0,0.481,0.441,0.859
P0017,Team_E,Center,59,17.2,4.5,6.4,37.5,31,7,6.83,1,5,0,0.367,0.298,0.625
P0018,Team_D,Striker,68,11.9,6.0,7.3,34.9,35,3,1.78,0,2,0,0.607,0.404,0.708
P0019,Team_D,Midfielder,33,10.0,8.5,3.8,16.6,24,4,3.28,0,9,1,0.391,0.341,0.88
P0020,Team_D,Defender,34,25.8,1.1,5.3,22.8,34,15,1.56,0,6,0,0.428,0.225,0.65
P0021,Team_E,Center,23,23.7,3.3,5.8,14.9,27,1,4.64,1,5,1,0.44,0.261,0.899
P0022,Team_C,Striker,54,18.8,5.2,5.4,24.3,33,14,4.17,0,3,0,0.45,0.412,0.909
P0023,Team_D,Midfielder,43,29.9,0.0,3.4,8.3,35,8,0.5,0,5,0,0.512,0.367,0.774
P0024,Team_H,Forward,11,15.3,8.7,11.1,35.4,33,1,0.61,0,4,0,0.534,0.302,0.837
P0025,Team_E,Midfielder,74,15.5,3.7,7.2,26.1,23,1,0.96,1,1,1,0.579,0.411,0.658
