player_id,team,position,games_played,points_per_game,assists_per_game,rebounds_per_game,minutes_per_game,age,experience_years,salary_millions,field_goal_pct,three_point_pct,free_throw_pct
P0001,Team_B,Striker,66,15.7,5.0,3.4,21.3,20,7,5.93,0.405,0.265,0.749
P0002,Team_C,Midfielder,72,15.3,4.5,11.3,25.1,21,13,1.55,0.401,0.293,0.735
P0003,Team_I,Striker,77,23.2,5.0,13.8,37.6,23,7,3.56,0.549,0.356,0.852
P0004,Team_D,Defender,65,13.8,1.2,10.2,35.3,32,17,4.04,0.439,0.386,0.734
P0005,Team_D,Midfielder,18,5.7,0.0,5.5,25.4,21,8,4.28,0.491,0.399,0.671
P0006,Team_I,Guard,54,17.2,0.0,11.0,20.6,35,7,3.87,0.494,0.343,0.873
P0007,Team_F,Striker,34,13.5,1.2,0.0,25.8,23,7,1.3,0.436,0.273,0.863
P0008,Team_G,Striker,27,16.2,0.0,4.4,20.3,24,9,2.28,0.302,0.315,0.774
P0009,Team_H,Forward,49,2.8,7.0,3.5,33.8,25,15,1.49,0.467,0.412,0.64
P0010,Team_I,Midfielder,58,13.4,0.0,5.0,33.2,32,11,2.05,0.479,0.402,0.727
P0011,Team_H,Striker,69,0.0,6.1,6.5,15.7,30,10,2.87,0.493,0.401,0.667
P0012,Team_B,Defender,77,22.8,0.4,8.5,20.0,37,6,5.74,0.41,0.328,0.73
P0013,Team_H,Center,22,2.7,6.3,6.1,40.6,22,3,2.39,0.435,0.44,0.95
P0014,Team_J,Defender,57,7.4,4.4,2.5,19.1,29,16,1.89,0.3,0.389,0.806
P0015,Team_K,Center,48,19.2,2.5,6.1,21.9,20,5,8.34,0.411,0.422,0.766
P0016,Team_K,Defender,35,2.6,5.5,6.8,34.3,30,17,0.74,0.472,0.387,0.86
P0017,Team_I,Midfielder,81,10.2,2.4,8.7,19.9,21,3,10.22,0.417,0.319,0.748
P0018,Team_G,Guard,66,2.0,5.5,3.8,35.1,22,4,3.46,0.424,0.245,0.58
P0019,Team_A,Striker,32,22.5,6.5,6.7,21.4,20,1,3.9,0.537,0.403,0.841
P0020,Team_D,Guard,41,28.9,2.7,1.0,32.7,33,11,7.71,0.522,0.38,0.662
P0021,Team_E,Defender,17,14.2,6.5,3.8,36.4,34,3,2.34,0.592,0.366,0.729
P0022,Team_B,Center,22,4.5,7.4,3.4,25.4,31,12,2.74,0.304,0.338,0.747
P0023,Team_C,Center,38,21.4,3.6,0.7,13.7,23,2,4.65,0.504,0.322,0.738
P0024,Team_G,Midfielder,19,4.6,2.5,8.4,10.5,30,0,0.5,0.559,0.365,0.767
P0025,Team_C,Center,60,7.3,3.0,5.7,36.8,32,5,0.5,0.52,0.309,0.683
P0026,Team_L,Center,32,12.5,4.8,3.2,15.4,36,5,3.26,0.54,0.329,0.677
P0027,Team_F,Striker,76,15.2,1.2,5.6,29.7,31,3,1.47,0.397,0.304,0.826
P0028,Team_D,Forward,40,11.7,5.1,4.4,24.7,27,11,0.52,0.473,0.372,0.95
P0029,Team_L,Midfielder,52,15.6,0.0,4.3,24.0,26,9,2.89,0.453,0.353,0.69
P0030,Team_F,Forward,29,25.0,3.9,10.1,26.4,29,16,2.99,0.558,0.273,0.902
P0031,Team_B,Midfielder,29,2.4,7.3,4.0,32.3,22,12,0.5,0.481,0.278,0.849
P0032,Team_G,Forward,48,24.0,6.7,0.0,5.0,29,2,6.85,0.468,0.334,0.766
P0033,Team_C,Defender,65,16.8,1.8,4.1,39.7,24,15,0.5,0.482,0.322,0.676
P0034,Team_B,Guard,16,29.2,10.1,5.4,14.9,30,9,0.5,0.354,0.294,0.755
