trip_id,origin,destination,passengers,fare,distance_km,travel_time_min,time_of_day,is_weekend
T0001,Downtown,East,42,9.78,5.5,13.6,Morning,1
T0002,East,Harbor,33,14.61,25.1,66.3,Morning,0
T0003,Park,Airport,30,2.61,29.2,78.9,Morning,0
T0004,Downtown,East,31,9.9,5.9,13.1,Night,1
T0005,North,Park,25,9.93,25.2,63.4,Afternoon,0
T0006,East,North,29,9.38,1.9,8.6,Afternoon,0
T0007,East,Harbor,31,14.5,25.5,108.1,Afternoon,0
T0008,Harbor,Park,26,2.2,13.3,42.3,Morning,0
T0009,South,Central,34,9.88,27.9,110.1,Night,1
T0010,North,Central,19,6.23,22.2,86.7,Night,0
T0011,West,South,34,12.02,15.3,54.7,Afternoon,0
T0012,South,University,30,11.04,5.0,19.2,Afternoon,0
T0013,Downtown,South,35,13.33,24.3,62.2,Night,0
T0014,Park,Downtown,38,3.43,7.6,25.0,Evening,1
T0015,Downtown,Airport,30,4.89,4.5,13.5,Night,0
T0016,University,Park,28,5.3,8.2,33.4,Evening,0
T0017,University,Central,28,6.49,19.4,78.4,Afternoon,0
T0018,Airport,University,33,5.09,22.1,68.6,Evening,0
T0019,Central,Park,27,2.53,18.1,73.1,Morning,0
T0020,South,West,32,10.98,12.2,58.8,Morning,0
T0021,Harbor,North,26,12.62,17.1,61.4,Morning,0
T0022,West,Airport,38,5.63,21.3,96.7,Night,0
T0023,Central,Harbor,35,9.55,11.8,56.9,Night,0
T0024,North,South,33,4.92,21.7,58.7,Afternoon,1
T0025,University,Downtown,34,9.05,15.8,61.6,Morning,0
T0026,Airport,South,38,12.33,15.6,58.1,Afternoon,0
T0027,South,West,28,14.07,13.4,65.7,Night,1
T0028,West,University,26,6.84,12.4,56.4,Night,0
T0029,North,Downtown,28,5.84,10.4,47.1,Morning,1
T0030,Downtown,University,29,9.95,3.4,6.8,Evening,0
T0031,University,South,27,3.22,17.8,37.5,Afternoon,0
T0032,Airport,Downtown,26,5.94,16.6,49.4,Evening,0
T0033,West,University,21,8.91,16.7,65.3,Evening,1
T0034,Park,South,35,7.71,3.3,6.8,Night,1
T0035,Harbor,West,29,3.22,6.3,30.3,Evening,0
T0036,West,Downtown,34,9.36,5.6,13.2,Afternoon,0
T0037,Central,West,24,11.92,24.4,74.2,Afternoon,0
T0038,Park,Airport,32,6.87,19.1,67.2,Night,0
T0039,East,Harbor,37,12.41,20.6,76.8,Morning,1
T0040,West,South,36,4.69,8.9,23.6,Afternoon,0
T0041,North,East,27,7.01,20.8,62.8,Morning,0
T0042,Park,West,29,9.49,22.2,52.9,Morning,0
T0043,Downtown,West,25,11.62,7.9,24.8,Afternoon,0
T0044,Harbor,Airport,27,2.7,28.8,130.8,Afternoon,1
T0045,East,South,30,3.19,18.5,67.6,Morning,1
T0046,Harbor,Downtown,21,2.75,16.9,56.3,Night,0
T0047,North,Park,34,3.31,3.4,14.1,Morning,1
T0048,Park,North,21,14.83,11.9,36.9,Evening,1
T0049,Harbor,East,27,8.26,12.0,49.2,Morning,0
T0050,South,North,29,3.54,4.4,17.4,Evening,0
T0051,Harbor,Central,21,7.67,24.3,119.7,Afternoon,0
T0052,Airport,West,30,11.04,14.2,55.1,Afternoon,1
T0053,Harbor,University,28,6.36,5.9,23.3,Afternoon,0
T0054,West,Park,26,2.42,9.1,29.5,Evening,0
T0055,South,Downtown,42,9.97,13.1,63.0,Night,0
T0056,Downtown,Harbor,28,14.83,5.4,20.3,Afternoon,1
T0057,Central,North,29,5.55,2.6,12.1,Evening,1
T0058,Airport,South,31,14.28,25.6,70.3,Afternoon,0
T0059,South,West,25,10.04,11.4,26.7,Evening,0
T0060,Airport,South,30,9.17,17.3,79.9,Afternoon,0
T0061,Downtown,West,32,4.77,5.0,10.1,Afternoon,0
T0062,South,North,27,12.19,12.5,48.3,Night,1
T0063,East,Harbor,36,2.86,2.3,9.0,Afternoon,0
T0064,South,Park,29,7.2,21.2,53.9,Evening,0
T0065,South,North,32,12.68,11.0,33.5,Morning,0
T0066,West,Park,28,3.67,10.6,31.3,Morning,0
T0067,Airport,Harbor,19,12.48,22.7,58.0,Morning,0
T0068,Airport,University,30,2.81,5.3,12.7,Evening,1
T0069,North,Downtown,30,5.5,11.9,24.6,Afternoon,0
T0070,Park,Harbor,38,10.83,23.9,83.5,Morning,0
T0071,North,Harbor,31,6.92,10.8,50.7,Evening,0
T0072,Airport,West,40,4.93,11.6,40.2,Night,0
T0073,University,Downtown,36,2.24,21.2,105.9,Night,0
