trip_id,route,vehicle_type,departure_hour,distance_km,passengers,fare_amount,delay_minutes,day_of_week,is_holiday,weather_condition
T000001,Route_19,Bus,13,44.1,25,13.05,6.7,Tue,0,Clear
T000002,Route_13,Ferry,10,0.6,35,11.57,4.0,Fri,0,Clear
T000003,Route_6,Tram,1,44.4,21,5.83,6.1,Fri,0,Rain
T000004,Route_3,Bus,6,2.2,44,4.57,17.0,Fri,0,Clear
T000005,Route_11,Ferry,2,2.1,32,9.83,14.2,Fri,0,Clear
T000006,Route_18,Ferry,22,37.0,36,3.44,0.9,Tue,0,Snow
T000007,Route_2,Ferry,9,27.2,30,10.64,7.3,Wed,0,Clear
T000008,Route_11,Train,21,26.8,33,12.59,0.3,Wed,0,Clear
T000009,Route_2,Train,17,23.3,25,8.67,18.8,Mon,0,Clear
T000010,Route_18,Ferry,8,22.1,31,6.1,3.2,Thu,0,Rain
T000011,Route_13,Subway,8,13.6,35,2.56,1.1,Sat,0,Rain
T000012,Route_8,Tram,18,35.8,22,6.24,3.7,Mon,0,Snow
T000013,Route_16,Subway,5,41.3,27,9.13,27.6,Thu,0,Clear
T000014,Route_4,Bus,13,36.2,37,3.07,9.0,Fri,0,Snow
T000015,Route_17,Bus,19,9.5,34,2.65,0.9,Mon,0,Snow
T000016,Route_4,Subway,6,37.3,29,1.52,2.0,Tue,0,Clear
T000017,Route_12,Tram,20,26.9,25,1.9,6.7,Sun,0,Snow
T000018,Route_11,Tram,5,39.0,41,3.6,3.8,Wed,0,Rain
T000019,Route_6,Bus,16,36.4,31,7.25,3.8,Tue,0,Clear
T000020,Route_13,Train,9,2.5,28,13.33,0.4,Mon,0,Clear
T000021,Route_14,Ferry,18,27.8,34,9.15,22.0,Fri,0,Rain
T000022,Route_12,Bus,21,16.9,33,13.52,8.9,Mon,0,Clear
T000023,Route_9,Tram,16,16.3,25,1.71,9.3,Thu,0,Clear
T000024,Route_6,Subway,3,29.7,36,6.23,1.2,Wed,0,Clear
T000025,Route_9,Train,9,6.0,28,7.02,2.6,Sun,0,Clear
T000026,Route_1,Train,19,4.9,32,8.83,3.4,Wed,0,Snow
T000027,Route_16,Subway,14,34.6,41,2.58,0.4,Sun,1,Clear
T000028,Route_2,Bus,7,14.6,27,6.25,17.9,Sat,0,Clear
T000029,Route_8,Ferry,13,19.2,30,4.61,1.3,Sat,0,Clear
T000030,Route_8,Train,15,36.8,31,2.33,0.5,Mon,0,Clear
T000031,Route_2,Ferry,22,28.1,30,5.35,5.5,Sun,0,Clear
T000032,Route_16,Subway,0,33.4,35,7.34,2.4,Sun,1,Fog
T000033,Route_7,Ferry,10,21.3,36,1.7,0.7,Sat,0,Clear
T000034,Route_18,Bus,10,38.4,30,10.34,6.4,Thu,0,Snow
T000035,Route_16,Train,17,5.9,33,10.61,0.2,Mon,0,Clear
T000036,Route_20,Bus,13,26.0,31,4.49,6.2,Tue,0,Rain
T000037,Route_3,Ferry,14,39.1,27,9.46,1.9,Sun,0,Rain
T000038,Route_12,Subway,14,29.9,30,2.66,16.0,Tue,0,Clear
T000039,Route_15,Bus,11,25.2,19,7.16,1.5,Sun,0,Clear
T000040,Route_15,Bus,5,34.9,34,3.49,5.3,Tue,0,Clear
T000041,Route_20,Bus,15,16.1,22,12.9,5.5,Thu,0,Clear
T000042,Route_4,Subway,6,8.0,29,14.55,5.3,Sun,0,Rain
T000043,Route_8,Bus,17,4.1,35,10.54,9.1,Wed,0,Clear
T000044,Route_4,Bus,6,11.4,36,10.22,9.2,Wed,0,Snow
T000045,Route_2,Bus,21,18.8,23,10.38,5.9,Mon,0,Clear
T000046,Route_9,Ferry,9,2.9,28,4.35,1.0,Sun,0,Snow
T000047,Route_11,Subway,4,31.6,37,8.88,7.3,Thu,0,Rain
T000048,Route_20,Train,1,37.2,39,14.23,1.7,Sat,1,Clear
T000049,Route_4,Subway,5,32.3,36,9.87,4.4,Tue,0,Clear
T000050,Route_10,Subway,21,31.9,33,2.27,5.1,Sat,0,Clear
T000051,Route_19,Subway,14,38.4,29,1.76,3.3,Fri,0,Clear
T000052,Route_18,Tram,16,19.6,25,3.52,12.7,Tue,0,Clear
T000053,Route_12,Tram,11,26.0,36,13.78,15.2,Thu,0,Clear
T000054,Route_18,Train,1,5.3,18,4.33,6.0,Mon,0,Rain
T000055,Route_3,Subway,19,16.9,29,10.53,13.5,Thu,0,Clear
T000056,Route_19,Bus,10,21.5,33,2.91,11.1,Thu,0,Clear
T000057,Route_9,Bus,16,23.1,25,4.33,4.3,Sun,1,Clear
T000058,Route_18,Ferry,11,20.1,32,4.45,0.8,Sat,0,Snow
T000059,Route_15,Subway,9,31.6,26,1.67,2.2,Sun,0,Rain
T000060,Route_1,Bus,21,20.0,33,14.56,8.7,Fri,0,Fog
T000061,Route_4,Tram,11,28.6,26,3.81,3.1,Sat,0,Clear
T000062,Route_4,Subway,2,18.6,26,1.73,0.5,Sat,0,Fog
T000063,Route_20,Tram,2,42.6,29,8.19,2.3,Sun,0,Snow
T000064,Route_8,Ferry,14,31.0,31,12.65,0.6,Sat,0,Clear
T000065,Route_11,Bus,10,35.2,29,1.75,10.8,Fri,0,Clear
T000066,Route_2,Tram,21,18.6,27,10.37,8.8,Mon,0,Rain
T000067,Route_20,Subway,21,31.8,19,9.42,5.1,Tue,0,Snow
T000068,Route_3,Tram,16,13.0,25,10.27,5.1,Wed,0,Rain
T000069,Route_10,Tram,18,24.3,24,9.32,1.1,Wed,0,Clear
T000070,Route_1,Tram,15,30.7,31,11.95,0.9,Tue,0,Clear
T000071,Route_11,Train,2,34.6,29,6.67,21.2,Tue,0,Rain
T000072,Route_20,Subway,22,13.2,28,13.97,11.2,Mon,0,Clear
T000073,Route_9,Train,20,35.6,31,10.03,2.7,Fri,0,Rain
T000074,Route_13,Train,4,23.0,28,12.82,4.0,Mon,0,Rain
T000075,Route_3,Ferry,8,8.1,38,5.51,19.0,Sun,0,Clear
T000076,Route_5,Tram,13,40.2,39,13.98,0.1,Wed,0,Clear
T000077,Route_19,Tram,6,5.7,22,6.69,1.5,Fri,0,Clear
T000078,Route_6,Subway,3,5.3,28,4.15,1.3,Sun,1,Clear
T000079,Route_2,Ferry,4,22.8,37,9.24,1.7,Wed,0,Fog
T000080,Route_19,Train,17,2.6,26,11.74,0.0,Wed,0,Rain
T000081,Route_20,Train,19,40.7,39,4.02,0.5,Sun,0,Clear
T000082,Route_9,Train,2,5.9,28,2.22,0.2,Sun,0,Clear
T000083,Route_20,Train,13,16.7,29,6.14,0.3,Fri,1,Fog
T000084,Route_16,Ferry,7,42.9,39,13.72,0.5,Sat,0,Rain
T000085,Route_3,Ferry,13,24.7,26,3.51,7.9,Mon,0,Clear
T000086,Route_11,Subway,0,1.5,16,3.3,2.1,Wed,0,Fog
T000087,Route_12,Bus,17,9.4,26,10.86,10.6,Sat,0,Rain
T000088,Route_11,Tram,3,36.5,31,2.09,11.3,Tue,0,Clear
T000089,Route_8,Bus,7,12.9,29,11.09,0.3,Fri,0,Clear
T000090,Route_4,Subway,7,35.3,38,11.41,0.8,Fri,0,Clear
T000091,Route_1,Train,20,14.0,20,5.11,9.3,Fri,0,Clear
T000092,Route_19,Bus,0,22.4,28,4.99,2.1,Tue,0,Clear
T000093,Route_1,Subway,10,43.5,39,10.32,7.9,Mon,0,Clear
T000094,Route_7,Tram,22,36.0,29,9.04,4.3,Fri,0,Rain
T000095,Route_5,Ferry,4,16.6,28,12.0,1.6,Fri,0,Rain
T000096,Route_11,Tram,21,27.8,23,12.92,4.8,Fri,0,Clear
T000097,Route_8,Subway,2,22.9,29,14.13,2.1,Wed,1,Fog
T000098,Route_17,Tram,16,21.4,21,14.35,0.5,Tue,1,Rain
T000099,Route_4,Subway,14,20.8,16,13.02,8.9,Sat,0,Fog
T000100,Route_3,Ferry,16,8.2,28,4.63,9.1,Sun,0,Clear
T000101,Route_9,Train,7,2.5,32,2.08,10.7,Fri,0,Clear
T000102,Route_18,Bus,6,24.4,21,4.66,23.6,Thu,0,Clear
T000103,Route_10,Ferry,5,37.4,32,3.87,1.0,Thu,0,Rain
T000104,Route_12,Subway,3,16.6,31,4.43,1.5,Fri,0,Clear
