trip_id,route,vehicle_type,departure_hour,distance_km,passengers,fare_amount,delay_minutes,day_of_week,is_holiday,weather_condition,revenue,operational_cost
T000001,Route_1,Bus,19,6.1,28,14.69,0.3,Thu,0,Snow,420.17,36.69
T000002,Route_18,Ferry,22,0.8,28,1.78,3.5,Sat,0,Clear,49.49,5.0
T000003,Route_17,Subway,1,5.3,31,3.98,0.7,Sun,0,Clear,145.93,19.88
T000004,Route_15,Ferry,15,32.4,22,4.13,7.4,Wed,0,Snow,96.74,64.33
T000005,Route_12,Tram,11,2.7,27,9.26,4.4,Thu,0,Rain,290.5,5.0
T000006,Route_7,Tram,7,4.2,37,1.6,2.8,Sat,0,Clear,54.93,25.3
T000007,Route_7,Ferry,14,36.0,27,2.3,1.6,Wed,0,Clear,65.22,90.17
T000008,Route_16,Ferry,3,16.2,37,10.03,2.1,Fri,0,Snow,306.09,24.75
T000009,Route_20,Tram,0,19.0,32,14.77,4.9,Fri,0,Clear,433.85,37.9
T000010,Route_9,Train,12,43.0,32,5.96,8.7,Tue,0,Clear,215.33,123.72
T000011,Route_1,Ferry,21,30.3,29,13.68,2.4,Thu,0,Clear,341.93,81.31
T000012,Route_13,Train,14,39.7,31,12.24,0.4,Fri,0,Rain,420.62,111.59
T000013,Route_16,Ferry,10,21.3,29,1.63,3.3,Fri,0,Clear,55.7,57.8
T000014,Route_19,Ferry,6,1.4,31,13.4,0.7,Thu,0,Snow,385.94,11.27
T000015,Route_18,Ferry,3,23.3,42,3.3,8.6,Tue,0,Clear,150.63,55.85
T000016,Route_6,Subway,6,0.6,30,11.95,6.4,Tue,0,Rain,365.2,5.0
T000017,Route_10,Bus,4,33.5,28,8.46,3.8,Thu,0,Rain,233.52,87.75
T000018,Route_8,Tram,18,4.0,39,3.37,8.4,Sun,0,Snow,128.12,5.0
T000019,Route_20,Subway,22,8.6,34,10.15,2.5,Fri,1,Rain,364.92,19.05
T000020,Route_12,Subway,11,6.8,34,10.92,10.5,Fri,1,Fog,440.43,12.07
T000021,Route_18,Tram,9,15.3,32,9.04,3.5,Sat,0,Fog,311.7,32.71
T000022,Route_19,Train,22,41.0,29,12.48,5.5,Sun,0,Rain,377.9,93.49
T000023,Route_16,Subway,4,29.8,45,8.3,1.7,Fri,0,Clear,383.63,78.88
T000024,Route_16,Ferry,21,37.8,24,2.07,3.1,Sun,0,Clear,59.35,95.29
T000025,Route_4,Bus,5,19.7,38,3.65,8.6,Wed,0,Clear,155.09,44.12
T000026,Route_2,Train,21,17.8,20,6.48,3.1,Wed,0,Clear,144.24,53.72
T000027,Route_7,Subway,8,28.1,32,5.83,0.6,Fri,0,Clear,212.28,80.19
T000028,Route_2,Subway,22,22.4,27,7.17,8.9,Sat,0,Clear,168.63,61.23
