player_id,team,position,games_played,points_per_game,assists_per_game,rebounds_per_game,minutes_per_game,age,experience_years,salary_millions,all_star,injury_games_missed,contract_year,market_value,win_shares,field_goal_pct,three_point_pct,free_throw_pct
P0001,Team_J,Center,47,2.9,1.5,10.3,25.4,28,17,0.53,0,3,0,1.0,3.9,0.541,0.297,0.669
P0002,Team_J,Midfielder,77,10.5,0.0,7.3,32.3,34,7,2.57,1,4,0,7.42,9.6,0.483,0.288,0.746
P0003,Team_B,Striker,19,19.8,3.7,9.3,8.0,37,9,0.65,1,9,0,20.82,6.0,0.454,0.379,0.747
P0004,Team_G,Center,67,9.8,1.5,7.0,20.6,28,6,2.93,0,8,0,8.92,6.8,0.52,0.385,0.823
P0005,Team_K,Forward,68,1.8,4.1,8.6,16.4,26,4,0.68,1,2,0,1.0,13.1,0.41,0.443,0.935
P0006,Team_H,Center,30,25.5,5.0,6.1,30.1,34,8,2.82,0,5,0,34.4,0.1,0.369,0.461,0.84
P0007,Team_G,Guard,55,10.6,5.1,5.6,24.0,29,13,2.86,0,3,0,16.5,0.0,0.463,0.327,0.846
P0008,Team_L,Striker,30,11.5,5.0,3.5,22.1,20,3,4.72,0,9,0,23.26,10.5,0.3,0.356,0.667
P0009,Team_H,Center,44,0.8,3.1,10.4,13.4,26,12,1.44,0,2,0,2.82,0.0,0.509,0.403,0.726
P0010,Team_K,Center,28,16.8,6.5,2.3,19.6,25,14,1.66,1,8,0,18.6,5.1,0.555,0.275,0.95
P0011,Team_C,Center,46,0.0,1.9,6.9,10.4,35,8,0.76,0,8,1,1.0,2.3,0.3,0.357,0.833
P0012,Team_G,Forward,16,10.9,5.9,7.8,12.3,26,15,0.96,0,1,0,13.34,2.1,0.509,0.417,0.818
P0013,Team_J,Center,68,13.9,4.0,5.7,17.8,23,11,2.55,0,7,0,16.92,8.4,0.535,0.367,0.832
P0014,Team_H,Center,12,9.2,3.2,6.3,25.3,22,17,7.56,0,4,1,15.49,8.8,0.44,0.31,0.791
P0015,Team_A,Forward,37,9.3,2.5,7.9,14.9,29,15,1.54,1,11,0,1.0,6.5,0.389,0.478,0.739
P0016,Team_J,Guard,66,0.5,2.0,2.0,35.4,31,5,0.5,0,6,1,1.0,3.9,0.489,0.345,0.904
P0017,Team_L,Forward,72,16.1,3.3,0.7,10.0,23,11,0.93,0,2,0,26.12,11.3,0.355,0.379,0.807
P0018,Team_H,Striker,18,11.9,6.6,2.8,38.5,28,5,0.66,0,4,0,17.87,9.1,0.462,0.39,0.584
P0019,Team_A,Forward,72,18.8,8.6,2.5,23.0,33,8,6.24,0,4,0,24.85,8.4,0.498,0.394,0.826
P0020,Team_D,Center,81,0.0,2.4,0.7,26.5,27,5,2.5,0,5,0,1.0,13.1,0.552,0.444,0.74
P0021,Team_B,Forward,25,1.7,4.9,0.3,13.6,33,6,8.84,0,4,1,1.0,11.3,0.597,0.358,0.5
P0022,Team_E,Defender,48,4.5,3.6,9.0,28.9,21,10,3.94,1,3,0,7.37,1.3,0.463,0.451,0.71
P0023,Team_K,Striker,35,4.6,5.6,4.3,19.4,35,7,0.64,1,2,1,1.0,4.6,0.489,0.317,0.57
P0024,Team_F,Guard,57,0.0,7.1,13.1,25.3,31,10,3.07,1,5,0,1.0,3.9,0.454,0.357,0.851
P0025,Team_J,Forward,59,3.4,1.9,5.6,31.4,28,16,0.5,0,5,0,1.0,11.7,0.492,0.396,0.759
P0026,Team_C,Striker,69,12.1,9.5,2.7,35.6,33,11,0.5,0,4,0,14.12,0.4,0.484,0.282,0.904
P0027,Team_J,Guard,52,24.8,3.4,13.4,5.0,32,11,7.61,0,3,0,19.64,1.1,0.473,0.385,0.81
P0028,Team_E,Center,49,22.6,6.8,12.8,14.5,22,3,9.46,1,2,1,23.14,0.0,0.3,0.356,0.84
P0029,Team_A,Defender,17,9.0,3.5,0.7,42.9,35,17,6.84,0,3,1,4.68,4.6,0.387,0.309,0.679
