student_id,major,year,age,study_hours_per_week,attendance_pct,previous_gpa,current_gpa,assignments_completed,extracurricular_hours
S0001,Business,2,20,29.9,0.92,2.78,2.38,17,7.4
S0002,Psychology,3,20,10.9,0.66,3.37,3.21,17,8.5
S0003,Business,1,20,12.6,0.78,3.15,3.25,11,7.1
S0004,Psychology,2,18,13.0,0.68,2.42,2.24,16,0.0
S0005,Biology,3,24,23.0,0.73,2.81,3.04,7,6.2
S0006,Biology,3,21,14.2,1.0,3.23,4.0,14,1.8
S0007,English,4,21,32.4,0.9,3.41,3.01,17,4.8
S0008,Math,4,18,13.1,0.76,2.5,2.95,11,10.9
S0009,CS,2,20,21.5,0.82,3.34,2.34,18,2.5
S0010,History,3,18,4.7,0.73,2.98,3.08,16,7.3
S0011,English,1,18,13.3,0.8,2.83,2.28,15,0.3
S0012,Engineering,4,22,20.1,0.88,3.29,1.28,8,12.2
S0013,Engineering,4,22,16.0,0.7,2.76,3.63,5,3.0
S0014,Biology,4,24,23.2,0.75,2.83,2.6,12,5.6
S0015,CS,1,22,17.6,0.9,2.3,2.47,15,0.0
S0016,Engineering,2,23,20.4,0.86,2.72,1.52,8,0.0
S0017,Biology,3,18,28.7,0.78,2.78,4.0,19,1.3
S0018,History,2,20,10.2,0.86,3.1,2.11,15,8.3
S0019,CS,3,24,4.2,0.86,3.19,3.02,11,11.1
S0020,CS,4,20,10.8,0.67,3.84,3.53,17,3.8
S0021,History,4,19,22.4,0.91,3.45,3.61,15,0.9
S0022,English,4,18,20.6,0.84,4.0,3.45,18,10.3
S0023,Engineering,1,24,19.3,0.81,2.05,3.11,6,3.8
S0024,English,1,24,25.8,0.99,3.19,3.07,7,4.5
S0025,Engineering,3,20,10.1,1.0,3.25,1.38,15,3.4
S0026,English,2,18,16.8,1.0,3.26,1.92,5,0.0
S0027,Biology,1,20,11.2,0.7,3.29,3.81,10,3.0
S0028,Psychology,2,21,5.1,0.92,3.44,3.73,19,0.0
S0029,Engineering,2,18,15.5,0.9,3.56,2.87,13,0.0
S0030,Business,2,24,15.1,0.7,3.32,3.08,5,8.2
S0031,Business,1,18,4.4,0.69,2.81,2.19,19,12.0
