player_id,team,position,games_played,points_per_game,assists_per_game,rebounds_per_game,minutes_per_game,age,experience_years,salary_millions
P0001,Team_H,Defender,61,9.4,5.7,2.3,32.3,31,15,1.27
P0002,Team_I,Center,48,22.7,5.8,0.0,23.8,27,10,0.5
P0003,Team_A,Guard,63,14.1,3.2,4.7,29.0,36,10,5.63
P0004,Team_D,Guard,40,21.6,6.0,6.3,33.8,20,16,1.78
P0005,Team_F,Center,33,17.1,1.7,0.2,27.3,29,5,1.01
P0006,Team_H,Defender,67,10.2,0.0,2.6,31.2,37,8,5.17
P0007,Team_H,Defender,72,8.2,0.4,4.0,20.7,23,17,0.53
P0008,Team_C,Striker,29,23.6,1.9,11.3,30.1,37,4,0.5
P0009,Team_H,Guard,61,16.2,2.4,11.2,25.4,34,8,6.22
P0010,Team_B,Forward,41,5.7,3.3,4.3,38.9,23,11,8.9
P0011,Team_E,Striker,17,11.7,4.8,10.1,21.5,28,6,7.44
P0012,Team_J,Forward,28,23.2,7.0,2.9,25.3,28,17,4.53
P0013,Team_I,Defender,35,14.6,13.9,11.0,6.0,34,10,4.77
P0014,Team_K,Center,67,9.7,3.6,7.6,24.5,23,4,1.15
P0015,Team_J,Center,59,13.9,8.8,0.0,26.1,37,9,6.76
P0016,Team_L,Midfielder,20,0.0,3.4,6.1,30.6,29,2,2.17
P0017,Team_J,Striker,30,10.7,3.5,9.2,44.9,20,10,4.64
P0018,Team_D,Center,36,22.5,0.0,8.9,28.9,37,15,0.84
P0019,Team_B,Striker,74,17.6,6.7,4.6,30.1,26,15,0.5
P0020,Team_H,Guard,61,11.6,0.0,0.0,20.7,24,7,4.17
P0021,Team_A,Center,22,8.2,5.0,6.5,13.3,37,7,1.25
P0022,Team_L,Forward,40,0.0,1.0,3.7,18.8,33,0,1.45
P0023,Team_G,Defender,33,6.6,2.2,11.2,12.3,31,4,9.06
P0024,Team_B,Midfielder,51,31.5,0.0,0.0,24.5,26,12,2.33
P0025,Team_C,Midfielder,27,23.0,3.6,3.9,29.1,37,16,1.17
P0026,Team_D,Striker,65,13.3,8.1,5.4,27.6,32,2,1.92
P0027,Team_J,Midfielder,75,21.5,5.2,6.2,45.8,27,13,2.56
P0028,Team_A,Striker,12,11.4,1.8,3.8,30.8,30,1,1.93
P0029,Team_F,Midfielder,32,11.4,8.1,7.2,13.1,26,3,1.92
P0030,Team_D,Guard,28,13.2,12.8,9.3,16.4,28,11,2.47
P0031,Team_F,Defender,10,15.5,4.3,4.1,33.5,27,8,6.92
P0032,Team_B,Defender,30,10.2,3.5,0.0,11.8,37,13,2.23
P0033,Team_L,Center,58,33.0,1.5,4.1,29.1,24,4,0.5
P0034,Team_G,Guard,38,0.0,4.5,9.4,39.2,22,5,3.06
P0035,Team_C,Striker,77,16.5,2.6,1.7,24.1,30,13,2.18
P0036,Team_A,Striker,57,7.5,0.3,4.6,43.3,35,13,0.5
P0037,Team_B,Midfielder,75,8.8,6.3,10.7,19.0,21,7,1.71
P0038,Team_B,Guard,52,7.5,1.9,3.8,13.8,25,6,0.5
P0039,Team_E,Guard,65,2.1,1.5,7.2,8.5,29,16,1.17
P0040,Team_B,Defender,73,0.0,4.6,7.2,33.9,37,14,10.74
P0041,Team_B,Forward,28,13.9,0.0,5.7,18.5,24,13,1.01
P0042,Team_H,Guard,53,22.7,0.0,6.0,22.3,27,7,2.17
P0043,Team_C,Forward,50,11.1,5.5,4.5,27.5,31,10,1.31
P0044,Team_E,Guard,69,11.2,1.4,10.4,35.8,37,11,11.32
P0045,Team_H,Forward,72,10.4,1.8,2.8,26.1,31,11,7.0
P0046,Team_F,Defender,19,11.6,4.1,0.0,29.4,22,4,1.71
P0047,Team_J,Midfielder,16,12.5,7.2,4.0,45.2,24,11,5.02
P0048,Team_B,Defender,50,8.3,6.2,0.5,25.7,26,11,0.5
P0049,Team_D,Midfielder,28,11.0,7.9,5.4,29.9,20,15,5.79
P0050,Team_K,Midfielder,81,18.0,2.6,0.7,36.8,23,0,3.68
P0051,Team_K,Guard,29,3.4,3.1,5.3,13.1,32,2,0.64
P0052,Team_A,Center,12,5.4,4.2,4.2,5.0,22,4,2.39
P0053,Team_A,Striker,75,9.5,1.7,3.7,15.0,32,11,0.5
P0054,Team_D,Defender,75,5.5,8.5,10.6,18.3,32,11,1.77
P0055,Team_C,Midfielder,44,31.2,0.0,9.6,28.6,30,5,0.5
P0056,Team_F,Striker,53,8.6,3.0,10.1,40.5,23,11,6.15
P0057,Team_H,Midfielder,24,24.2,3.1,7.2,5.0,24,15,0.5
P0058,Team_F,Defender,79,10.2,4.1,8.7,17.1,24,0,0.5
P0059,Team_D,Midfielder,79,0.0,5.7,5.2,21.8,25,13,0.5
P0060,Team_E,Forward,77,0.0,1.8,5.0,23.1,34,6,1.1
P0061,Team_B,Midfielder,48,3.1,7.1,7.1,27.2,27,13,2.47
P0062,Team_B,Defender,43,20.5,0.0,9.5,20.3,32,1,1.89
P0063,Team_J,Center,32,0.0,6.1,9.0,18.3,27,14,3.96
P0064,Team_L,Forward,74,14.1,2.9,2.8,6.4,33,13,1.78
P0065,Team_D,Center,16,20.1,7.3,2.2,13.8,26,12,5.93
P0066,Team_E,Striker,49,19.9,0.0,6.3,21.3,26,1,10.86
P0067,Team_F,Striker,66,10.1,6.5,13.1,24.3,37,6,0.92
P0068,Team_E,Defender,56,15.7,1.5,5.2,20.5,37,10,6.67
P0069,Team_E,Striker,29,24.3,3.2,9.2,27.3,23,16,2.33
P0070,Team_I,Striker,62,16.8,2.9,4.4,23.4,32,7,3.03
P0071,Team_I,Striker,43,25.0,7.0,5.1,21.1,31,0,1.08
P0072,Team_F,Forward,46,0.0,6.1,0.0,22.1,37,8,1.91
P0073,Team_G,Defender,62,16.6,5.1,7.4,24.3,34,0,0.5
P0074,Team_H,Midfielder,53,5.6,0.0,3.6,5.0,22,1,1.33
P0075,Team_E,Midfielder,19,24.8,0.5,8.9,5.0,30,14,7.02
P0076,Team_I,Center,48,14.2,7.2,0.3,20.4,23,10,8.72
P0077,Team_C,Center,53,20.7,4.0,5.8,29.8,37,1,5.0
P0078,Team_J,Guard,32,17.5,6.0,5.0,22.3,32,4,2.18
P0079,Team_D,Defender,39,21.4,3.9,1.8,7.5,20,6,0.5
P0080,Team_L,Midfielder,34,20.8,1.9,5.1,29.5,29,2,6.82
P0081,Team_I,Forward,50,18.6,3.8,4.8,12.5,28,17,1.22
P0082,Team_J,Defender,41,12.5,4.7,8.6,21.3,29,14,1.89
P0083,Team_K,Guard,30,18.6,3.9,15.3,15.2,36,0,2.39
P0084,Team_J,Striker,70,0.0,8.0,0.7,29.2,30,11,0.5
P0085,Team_B,Center,73,22.5,7.5,5.7,16.8,22,1,3.75
P0086,Team_C,Center,47,15.9,0.0,2.9,27.1,27,3,0.66
P0087,Team_C,Center,26,11.0,0.0,6.3,24.4,22,8,1.06
P0088,Team_B,Midfielder,77,12.0,2.1,7.0,25.6,36,9,1.23
P0089,Team_D,Center,65,15.7,5.8,3.2,28.7,21,5,4.8
P0090,Team_H,Forward,33,25.0,3.6,4.5,27.8,27,4,0.5
P0091,Team_E,Center,13,7.8,0.0,4.8,7.3,27,14,0.59
