player_id,team,position,games_played,points_per_game,assists_per_game,rebounds_per_game,minutes_per_game,age,experience_years,salary_millions,play_style_score,efficiency_rating,usage_rate,field_goal_pct,three_point_pct,free_throw_pct
P0001,Team_B,Center,49,18.6,2.5,4.4,17.4,37,11,2.64,91.2,15.2,0.314,0.408,0.366,0.867
P0002,Team_K,Striker,44,17.3,5.3,6.7,30.2,24,4,7.64,61.0,32.6,0.116,0.518,0.301,0.748
P0003,Team_B,Forward,75,18.7,3.3,2.7,25.1,29,14,5.28,35.5,13.9,0.121,0.499,0.371,0.772
P0004,Team_C,Defender,66,0.0,0.0,0.5,46.0,30,15,0.5,8.5,7.0,0.307,0.453,0.337,0.658
P0005,Team_K,Defender,41,22.7,8.3,7.6,25.7,27,1,3.88,66.9,17.0,0.386,0.463,0.372,0.6
P0006,Team_G,Defender,46,16.7,5.9,14.9,18.8,24,14,0.56,54.8,18.3,0.279,0.469,0.374,0.608
P0007,Team_F,Midfielder,51,17.4,2.1,9.3,23.4,30,12,2.66,50.6,15.3,0.344,0.368,0.209,0.728
P0008,Team_F,Midfielder,58,3.3,1.4,2.6,37.0,36,13,0.5,55.6,32.9,0.162,0.366,0.347,0.864
P0009,Team_C,Midfielder,50,0.0,7.0,10.3,36.6,32,2,1.39,51.9,24.0,0.265,0.499,0.389,0.536
P0010,Team_C,Defender,59,4.9,0.1,4.6,28.3,21,14,1.54,48.5,13.4,0.233,0.397,0.307,0.631
P0011,Team_K,Striker,58,0.0,3.7,3.8,18.3,29,3,7.19,55.1,11.1,0.372,0.461,0.335,0.894
P0012,Team_C,Guard,40,15.1,2.2,3.5,24.5,37,9,17.8,39.8,17.4,0.379,0.496,0.36,0.7
P0013,Team_I,Defender,67,4.7,8.4,7.9,38.7,28,2,9.61,43.9,15.7,0.197,0.429,0.299,0.658
P0014,Team_G,Guard,37,7.6,0.0,10.0,36.3,26,5,2.98,70.9,6.7,0.252,0.425,0.338,0.5
P0015,Team_D,Midfielder,22,8.3,2.9,0.0,25.4,29,14,0.5,32.5,23.1,0.399,0.45,0.295,0.721
