player_id,team,position,games_played,points_per_game,assists_per_game,rebounds_per_game,minutes_per_game,age,experience_years,salary_millions,all_star,injury_games_missed,contract_year
P0001,Team_L,Forward,14,14.4,2.7,3.8,8.1,26,7,3.54,0,5,0
P0002,Team_C,Center,16,7.6,3.9,11.6,24.1,27,2,0.96,1,6,1
P0003,Team_B,Defender,77,10.1,8.4,11.6,23.7,20,15,0.5,1,3,1
P0004,Team_A,Striker,56,17.1,0.6,6.5,28.7,27,1,8.11,0,4,1
P0005,Team_J,Defender,12,7.5,0.0,3.5,14.6,26,10,2.87,1,13,0
P0006,Team_J,Midfielder,22,10.0,3.1,3.4,26.7,36,13,0.5,0,6,1
P0007,Team_B,Forward,38,19.0,3.7,0.0,24.7,25,6,3.56,0,5,0
P0008,Team_E,Center,27,24.2,2.2,3.1,30.1,31,11,0.89,0,5,0
P0009,Team_H,Forward,78,3.4,3.8,2.0,23.5,26,13,6.59,0,4,0
P0010,Team_K,Forward,12,4.5,7.3,8.1,19.5,31,4,4.36,1,14,1
P0011,Team_H,Guard,10,1.2,3.7,2.0,24.1,31,11,4.53,0,4,1
P0012,Team_J,Center,12,21.8,2.9,6.9,31.3,26,9,1.16,0,6,1
P0013,Team_K,Center,13,7.2,0.0,5.3,39.7,27,0,0.75,0,7,0
P0014,Team_G,Midfielder,47,7.7,5.5,4.9,20.3,26,6,0.5,0,4,0
P0015,Team_L,Guard,17,20.1,7.5,11.9,14.5,27,8,2.82,0,3,0
P0016,Team_J,Forward,54,0.6,2.4,8.0,32.5,36,12,0.5,0,6,0
P0017,Team_D,Midfielder,81,18.4,1.3,5.4,12.0,20,14,5.89,1,6,1
P0018,Team_L,Striker,16,3.1,1.0,10.1,13.8,20,10,0.5,1,3,0
P0019,Team_B,Guard,22,8.3,3.6,9.6,10.4,29,2,1.93,0,8,0
P0020,Team_D,Defender,23,21.4,3.8,1.9,34.0,24,16,1.56,0,3,0
P0021,Team_E,Forward,11,0.0,6.6,8.4,26.8,21,2,6.11,0,3,1
P0022,Team_H,Striker,64,7.2,7.9,10.9,20.6,29,9,0.61,0,8,1
P0023,Team_B,Striker,68,0.0,5.6,6.3,16.9,35,14,2.26,1,5,0
P0024,Team_A,Center,64,29.0,0.0,1.4,23.4,32,4,1.75,0,3,0
P0025,Team_D,Guard,46,22.6,5.3,8.5,25.2,23,12,0.52,0,4,0
P0026,Team_E,Forward,21,7.1,8.1,1.6,36.7,28,0,0.6,0,6,1
P0027,Team_L,Guard,43,9.5,3.0,1.1,24.2,20,0,3.24,0,8,1
P0028,Team_K,Center,13,3.2,3.2,4.0,17.1,26,6,3.49,0,4,0
P0029,Team_H,Striker,14,12.4,7.5,7.8,21.3,20,3,4.62,1,4,0
P0030,Team_E,Forward,63,14.7,0.0,12.8,40.6,29,5,0.5,0,5,0
P0031,Team_I,Striker,61,6.5,2.4,4.6,6.9,31,6,1.3,0,6,0
P0032,Team_D,Defender,66,25.6,8.6,5.9,19.5,34,7,2.39,1,6,1
P0033,Team_G,Midfielder,36,8.8,7.2,2.9,12.7,31,1,0.5,1,1,0
P0034,Team_L,Striker,36,18.9,2.8,3.1,20.5,20,13,4.41,0,7,0
P0035,Team_K,Defender,21,8.1,6.2,5.9,22.6,25,5,0.6,0,2,1
P0036,Team_C,Striker,27,15.6,0.0,2.0,37.4,35,16,4.35,0,6,0
P0037,Team_F,Defender,68,11.8,2.7,1.7,8.1,36,3,3.79,0,6,0
P0038,Team_A,Forward,77,2.2,0.0,0.0,40.8,26,14,0.5,0,3,0
P0039,Team_J,Guard,29,23.1,9.0,2.6,20.5,31,16,2.11,0,8,0
P0040,Team_G,Defender,56,11.7,6.8,5.6,25.1,32,7,3.47,0,3,0
P0041,Team_I,Midfielder,29,14.4,5.9,9.1,10.4,26,3,4.25,1,6,1
P0042,Team_G,Forward,57,13.4,7.6,5.6,26.8,21,4,1.3,0,8,0
P0043,Team_G,Forward,10,4.5,1.9,3.4,16.7,33,13,1.43,0,5,0
P0044,Team_D,Defender,30,0.0,2.7,6.7,39.8,24,2,0.64,0,7,1
P0045,Team_I,Guard,37,2.8,7.5,9.6,35.5,21,10,2.75,0,2,1
P0046,Team_A,Center,80,5.4,5.5,0.0,35.7,23,0,1.37,0,5,0
P0047,Team_F,Forward,29,4.9,2.5,6.4,27.0,31,6,0.5,0,1,0
P0048,Team_A,Forward,37,6.9,6.9,7.4,21.0,25,11,0.5,1,1,0
P0049,Team_A,Center,79,5.6,8.0,5.9,31.4,31,14,0.74,0,4,0
P0050,Team_I,Forward,23,19.8,4.8,4.9,16.4,35,1,2.02,0,4,1
P0051,Team_I,Center,36,10.2,4.7,4.4,35.3,22,4,0.5,1,5,0
P0052,Team_E,Forward,19,15.1,6.9,12.2,17.6,22,16,0.94,0,5,0
P0053,Team_E,Midfielder,60,24.3,4.1,3.9,38.4,35,13,10.45,0,5,1
P0054,Team_C,Forward,62,6.9,9.0,2.6,28.2,23,9,3.69,0,6,0
P0055,Team_B,Forward,24,12.1,2.3,6.0,30.7,33,4,0.5,0,8,0
P0056,Team_G,Defender,36,20.2,0.0,5.9,36.8,29,4,2.76,0,5,0
P0057,Team_C,Defender,69,2.9,5.7,12.1,18.9,34,6,1.09,0,5,0
P0058,Team_F,Center,49,6.4,4.9,12.0,5.0,31,8,0.5,1,6,0
P0059,Team_E,Center,60,14.8,3.1,5.9,17.9,22,1,6.54,1,9,0
P0060,Team_H,Striker,20,16.0,5.1,3.0,27.8,22,7,0.5,0,5,0
P0061,Team_K,Defender,16,14.5,0.6,4.2,24.4,31,17,1.64,0,3,1
