match_id,home_team,away_team,home_rank,away_rank,home_form,away_form,home_goals_avg,away_goals_avg,home_goals,away_goals,home_win,draw
M0001,TeamG,TeamD,8,5,0.156,0.156,0,3,0,3,0,0
M0002,TeamJ,TeamC,7,4,0.592,0.046,1,0,3,0,1,0
M0003,TeamD,TeamH,8,3,0.909,0.259,1,1,1,0,1,0
M0004,TeamI,TeamH,5,2,0.54,0.587,2,0,1,0,1,0
M0005,TeamA,TeamI,8,3,0.707,0.729,1,1,0,0,0,1
M0006,TeamG,TeamI,5,3,0.591,0.275,1,3,0,0,1,1
M0007,TeamJ,TeamC,7,1,0.314,0.509,2,1,1,4,0,0
M0008,TeamJ,TeamG,9,7,0.907,0.272,1,1,0,1,1,0
M0009,TeamA,TeamD,10,8,0.943,0.323,2,2,1,2,0,0
M0010,TeamE,TeamA,1,3,0.681,0.531,2,0,1,0,1,0
M0011,TeamE,TeamD,2,6,0.399,0.816,1,3,1,2,0,0
M0012,TeamG,TeamB,8,1,0.676,0.735,0,2,0,5,0,0
M0013,TeamG,TeamJ,9,3,0.7,0.847,5,2,4,1,0,0
M0014,TeamH,TeamI,7,3,0.658,0.568,0,1,0,3,0,0
M0015,TeamB,TeamF,1,1,0.195,0.722,1,1,0,4,0,0
M0016,TeamE,TeamH,1,3,0.169,0.557,3,2,6,5,1,0
M0017,TeamD,TeamA,8,3,0.338,0.376,0,1,0,1,1,0
M0018,TeamD,TeamG,6,5,0.522,0.77,0,1,0,1,0,0
M0019,TeamG,TeamI,4,2,0.516,0.323,1,1,1,0,1,0
M0020,TeamB,TeamG,9,8,0.935,0.638,2,1,1,0,1,0
M0021,TeamE,TeamA,4,5,0.474,0.098,2,1,0,0,1,1
M0022,TeamJ,TeamC,10,1,0.539,0.684,6,1,8,0,1,0
M0023,TeamB,TeamD,7,1,0.656,0.385,2,2,3,1,1,0
M0024,TeamA,TeamH,8,7,0.931,0.858,3,3,2,2,0,1
M0025,TeamD,TeamC,10,5,0.092,0.602,1,2,3,3,0,1
M0026,TeamI,TeamB,10,2,0.081,0.085,2,4,0,4,1,0
M0027,TeamC,TeamB,10,4,0.119,0.118,4,0,1,1,1,1
M0028,TeamE,TeamG,5,5,0.253,0.695,0,0,0,0,0,1
M0029,TeamA,TeamF,6,6,0.384,0.737,2,1,2,0,0,0
