trip_id,route,vehicle_type,departure_hour,distance_km,passengers,fare_amount,delay_minutes,day_of_week,is_holiday,weather_condition,is_delayed,cancellation_risk
T000001,Route_6,Tram,21,43.0,20,5.39,0.6,Sat,0,Fog,0,0.285
T000002,Route_6,Tram,0,34.3,30,13.92,3.4,Thu,0,Clear,1,0.07
T000003,Route_7,Bus,17,18.3,20,5.57,7.0,Thu,0,Clear,0,0.091
T000004,Route_12,Tram,8,15.0,31,9.91,14.5,Wed,0,Clear,1,0.057
T000005,Route_8,Bus,5,2.0,27,12.6,2.6,Fri,0,Clear,0,0.217
T000006,Route_14,Ferry,4,15.8,26,1.52,7.7,Mon,0,Clear,0,0.23
T000007,Route_14,Subway,6,0.8,30,5.46,5.0,Fri,0,Rain,0,0.158
T000008,Route_19,Train,7,12.4,27,10.63,1.6,Tue,0,Clear,0,0.079
T000009,Route_11,Tram,21,16.3,27,10.09,10.6,Sun,0,Rain,1,0.006
T000010,Route_10,Bus,0,15.1,36,10.67,6.8,Wed,0,Clear,0,0.285
T000011,Route_4,Subway,14,10.9,27,3.69,0.8,Sun,0,Clear,1,0.079
T000012,Route_6,Train,12,13.7,29,3.39,11.3,Wed,0,Clear,1,0.105
T000013,Route_5,Subway,0,41.8,36,14.14,6.6,Tue,0,Rain,0,0.063
T000014,Route_3,Subway,11,32.7,28,10.46,4.9,Fri,0,Rain,0,0.167
T000015,Route_13,Train,14,15.7,28,8.09,3.4,Sat,0,Rain,0,0.032
T000016,Route_10,Tram,15,38.9,35,3.71,3.3,Wed,0,Clear,0,0.204
T000017,Route_6,Train,5,3.7,32,3.74,10.6,Sat,0,Fog,1,0.04
T000018,Route_20,Bus,2,2.2,28,6.73,7.2,Fri,0,Clear,1,0.268
T000019,Route_11,Tram,16,29.7,37,14.68,11.9,Wed,0,Clear,1,0.154
T000020,Route_12,Ferry,2,10.4,35,2.27,19.9,Mon,0,Clear,1,0.266
T000021,Route_1,Subway,11,3.0,24,7.84,3.1,Sat,0,Clear,0,0.247
T000022,Route_13,Subway,10,29.8,27,2.73,3.6,Fri,0,Clear,0,0.157
T000023,Route_9,Bus,7,6.0,28,6.2,3.8,Tue,0,Fog,0,0.177
T000024,Route_17,Bus,8,35.2,40,6.0,10.6,Wed,0,Snow,1,0.036
T000025,Route_14,Train,2,18.4,32,5.8,3.2,Wed,1,Rain,0,0.048
T000026,Route_15,Tram,20,36.2,34,14.88,1.9,Mon,0,Snow,0,0.284
T000027,Route_5,Tram,9,21.0,34,12.05,2.2,Sun,0,Clear,1,0.146
T000028,Route_1,Bus,6,2.1,36,12.22,1.0,Tue,0,Rain,0,0.161
T000029,Route_12,Train,19,30.4,28,13.04,2.6,Wed,0,Clear,0,0.183
T000030,Route_12,Bus,16,16.2,31,6.86,28.7,Tue,1,Clear,1,0.16
T000031,Route_12,Tram,13,17.7,32,3.03,3.7,Tue,0,Clear,0,0.039
T000032,Route_15,Bus,15,8.9,30,5.05,7.3,Mon,0,Clear,0,0.19
T000033,Route_13,Subway,1,16.0,28,4.55,9.4,Sun,0,Clear,0,0.226
T000034,Route_16,Subway,17,39.8,26,2.78,0.1,Thu,0,Clear,1,0.273
T000035,Route_13,Subway,15,36.8,36,4.48,10.0,Wed,0,Clear,0,0.247
T000036,Route_6,Bus,10,16.9,33,3.97,2.7,Wed,0,Rain,0,0.219
T000037,Route_19,Ferry,19,28.7,31,11.51,12.6,Fri,0,Rain,1,0.11
T000038,Route_4,Tram,3,25.3,37,9.0,10.2,Wed,0,Clear,1,0.045
T000039,Route_12,Subway,21,12.2,32,2.48,9.9,Mon,0,Clear,0,0.06
T000040,Route_20,Bus,6,8.6,26,11.54,14.8,Fri,0,Rain,1,0.058
T000041,Route_16,Ferry,21,29.9,26,14.78,2.7,Mon,0,Rain,0,0.051
T000042,Route_16,Train,3,36.6,25,2.99,1.0,Thu,0,Rain,0,0.126
T000043,Route_2,Train,3,1.8,29,9.01,4.6,Mon,0,Rain,1,0.029
T000044,Route_13,Train,16,10.2,32,8.98,17.4,Wed,0,Clear,1,0.001
T000045,Route_16,Train,21,42.1,35,13.74,10.1,Mon,0,Clear,1,0.059
T000046,Route_17,Ferry,0,33.8,29,6.28,3.6,Mon,0,Clear,0,0.289
T000047,Route_16,Tram,11,3.4,20,10.93,1.9,Sun,0,Clear,0,0.214
T000048,Route_18,Subway,0,22.2,30,2.42,3.5,Mon,0,Clear,1,0.243
T000049,Route_2,Ferry,5,17.4,37,9.07,16.9,Mon,0,Clear,1,0.011
T000050,Route_19,Train,14,3.3,24,7.71,1.9,Sat,0,Clear,1,0.288
T000051,Route_10,Train,16,40.1,27,11.95,5.3,Tue,0,Rain,0,0.106
T000052,Route_17,Subway,6,27.5,34,8.96,3.3,Thu,0,Clear,0,0.03
T000053,Route_18,Train,14,11.2,21,11.76,4.8,Fri,0,Clear,0,0.049
T000054,Route_18,Subway,15,14.1,28,10.39,4.5,Wed,0,Fog,0,0.075
T000055,Route_16,Bus,7,2.4,21,7.93,1.9,Thu,0,Rain,0,0.014
T000056,Route_16,Ferry,21,11.0,23,6.09,5.3,Sun,0,Clear,0,0.158
T000057,Route_20,Train,9,40.4,27,6.48,1.2,Thu,0,Rain,0,0.207
T000058,Route_5,Train,1,31.3,23,14.67,4.8,Sat,0,Rain,0,0.251
T000059,Route_13,Tram,16,42.1,23,14.58,1.7,Sun,0,Rain,0,0.137
T000060,Route_15,Train,15,41.3,29,9.39,4.8,Sat,1,Clear,0,0.119
T000061,Route_11,Subway,16,1.4,32,10.69,1.2,Wed,0,Snow,0,0.027
T000062,Route_15,Subway,15,22.7,30,4.97,3.8,Tue,0,Clear,0,0.243
T000063,Route_14,Subway,3,13.2,30,13.57,5.8,Sat,0,Clear,0,0.151
T000064,Route_15,Tram,22,1.6,33,11.88,1.6,Sat,0,Clear,0,0.046
T000065,Route_3,Ferry,5,36.4,20,8.39,2.7,Tue,0,Clear,0,0.1
T000066,Route_7,Tram,0,6.6,33,7.53,1.6,Sun,0,Clear,0,0.125
T000067,Route_17,Ferry,1,16.7,31,8.13,0.3,Sun,0,Clear,0,0.204
T000068,Route_15,Train,12,25.8,27,11.67,22.6,Tue,0,Clear,1,0.137
T000069,Route_4,Subway,21,32.1,37,6.4,18.6,Wed,0,Snow,1,0.124
T000070,Route_18,Ferry,11,28.5,28,3.7,0.7,Wed,0,Clear,0,0.076
T000071,Route_14,Bus,10,26.8,30,2.52,16.9,Tue,0,Rain,1,0.118
T000072,Route_17,Subway,5,6.2,27,9.23,4.2,Tue,0,Rain,0,0.181
T000073,Route_4,Train,12,18.2,23,4.57,1.5,Mon,0,Rain,0,0.169
T000074,Route_8,Ferry,12,29.8,27,7.93,2.5,Sun,0,Clear,0,0.007
T000075,Route_8,Tram,13,23.3,22,9.8,1.2,Thu,0,Clear,0,0.131
T000076,Route_15,Subway,15,19.8,29,5.98,2.3,Sun,0,Clear,0,0.231
T000077,Route_10,Bus,9,12.3,32,4.46,1.3,Wed,0,Clear,0,0.159
T000078,Route_11,Subway,8,44.2,22,14.51,0.0,Tue,0,Rain,0,0.103
T000079,Route_5,Tram,14,30.5,34,13.69,3.4,Sun,0,Clear,1,0.173
T000080,Route_11,Bus,7,7.5,31,12.07,3.1,Sat,0,Clear,0,0.011
