application_id,annual_income,loan_amount,loan_purpose,home_ownership,employment_length,state,dti_ratio,age,months_at_address,default_flag,n_accounts,avg_balance,max_balance,avg_utilization,max_utilization,pct_accounts_delinquent,has_charge_off,has_90plus_delinquency,latest_report_date,earliest_report_date,fico_score,total_accounts,delinquencies_2yrs,inquiries_6mo,public_records,revolving_balance,revolving_utilization,oldest_account_months,credit_age_months
APP_00001,66040,24438,Medical,Mortgage,3-5 years,OH,7.3,44,122,1,14,14836.272142857142,26537.61,67.4,98.9,0.0,0,0,2023-06-06,2018-03-28,720,23,2,1,0,36328.83,63.3,183,238
APP_00002,45118,13959,Business,Own,10+ years,VA,42.5,22,197,1,3,12378.263333333334,23817.88,45.166666666666664,82.1,0.0,0,0,2023-07-31,2019-11-09,729,8,0,4,0,38541.78,20.6,351,89
APP_00003,49678,10532,Education,Rent,1-3 years,AZ,36.4,71,113,1,8,10054.560000000001,26977.81,60.925,97.1,0.0,0,0,2023-04-24,2018-01-19,656,19,0,0,2,15115.28,61.2,305,133
APP_00004,37923,10236,Debt Consolidation,Own,3-5 years,IL,23.0,38,137,1,6,11955.413333333332,27217.47,47.333333333333336,96.9,0.0,0,0,2024-08-15,2018-07-06,601,28,0,2,0,35008.08,17.8,122,205
APP_00005,51900,10616,Home Improvement,Own,5-10 years,MA,32.3,64,13,0,15,15286.75,28972.42,52.193333333333335,99.8,0.0,0,0,2024-09-29,2019-03-29,824,22,1,0,0,27335.8,17.0,135,106
APP_00006,73042,2221,Car Purchase,Mortgage,1-3 years,FL,17.5,26,59,0,15,13966.642,27911.95,46.18666666666666,99.3,0.0,0,0,2024-01-22,2018-02-14,595,4,1,0,0,28009.63,88.9,23,132
APP_00007,22094,10741,Home Improvement,Mortgage,1-3 years,FL,28.9,68,20,0,5,15123.182,23385.5,64.4,81.8,0.0,0,0,2024-10-24,2018-05-24,769,12,1,2,0,41940.32,16.8,165,23
APP_00008,55166,3352,Vacation,Mortgage,10+ years,IL,20.5,38,116,0,12,18136.336666666666,29907.28,55.15833333333333,99.4,0.0,0,0,2024-08-07,2018-01-12,815,22,1,1,0,28613.63,27.2,85,150
APP_00009,37183,5942,Education,Mortgage,1-3 years,WA,8.0,27,14,1,3,19276.563333333335,20538.79,72.86666666666666,83.7,0.0,0,0,2023-07-08,2018-06-13,676,19,0,3,0,24677.41,8.5,283,205
APP_00010,92436,35919,Education,Mortgage,< 1 year,NY,33.3,55,168,1,9,17884.98888888889,27727.63,47.01111111111111,99.6,0.0,0,0,2024-02-16,2018-02-12,711,14,1,4,0,34377.84,3.4,23,192
APP_00011,29627,12922,Education,Mortgage,< 1 year,OH,31.8,57,104,0,5,13496.070000000002,23024.96,51.44,70.1,0.0,0,0,2024-02-14,2019-10-15,665,22,0,3,1,15657.45,24.7,213,112
APP_00012,40719,12447,Car Purchase,Rent,3-5 years,IL,43.9,23,6,0,18,15413.864444444444,28996.43,50.7,97.7,0.0,0,0,2023-08-17,2018-04-28,755,3,1,2,0,6300.91,78.2,343,32
APP_00013,27993,4327,Business,Mortgage,3-5 years,MI,22.6,71,68,0,18,14788.835555555554,29475.64,38.144444444444446,81.4,0.0,0,0,2024-09-03,2018-02-04,653,12,1,0,0,30956.59,50.4,30,132
APP_00014,78474,35251,Debt Consolidation,Mortgage,3-5 years,AZ,10.6,59,148,0,5,13109.063999999998,19367.17,50.67999999999999,98.4,0.0,0,0,2024-07-09,2019-07-11,846,21,1,1,0,2131.55,61.0,277,73
APP_00015,30529,2098,Business,Rent,10+ years,MI,37.3,73,139,0,13,12534.073076923076,28469.42,39.169230769230765,83.1,0.0,0,0,2023-02-17,2018-05-14,659,19,1,0,0,24734.77,69.1,37,130
APP_00016,76590,18026,Education,Mortgage,10+ years,NJ,18.0,48,222,0,16,13367.063125,24304.83,46.28125,91.2,0.0,0,0,2024-04-02,2018-11-09,702,13,2,1,0,41574.52,19.4,98,188
APP_00017,32169,4438,Car Purchase,Own,1-3 years,NY,5.3,28,160,0,11,14634.90090909091,28969.17,47.13636363636363,97.7,0.0,0,0,2022-07-16,2018-07-18,582,28,2,3,1,32704.7,26.1,175,72
APP_00018,40271,8987,Medical,Rent,1-3 years,GA,42.7,74,165,0,17,17829.59411764706,29596.89,49.22941176470588,92.6,0.0,0,0,2024-07-06,2018-05-24,741,26,2,1,0,24800.07,19.2,348,67
APP_00019,152011,18817,Debt Consolidation,Mortgage,1-3 years,OH,24.9,69,106,0,6,15743.965000000002,26397.44,52.68333333333334,91.2,0.0,0,0,2024-04-13,2018-12-06,651,27,1,1,0,20172.62,81.4,92,102
APP_00020,54434,8467,Debt Consolidation,Mortgage,10+ years,VA,7.1,57,229,0,19,14373.00947368421,29756.68,43.699999999999996,98.7,0.0,0,0,2024-10-31,2018-05-02,779,26,0,1,1,21399.1,62.1,183,195
APP_00021,43677,4019,Education,Mortgage,3-5 years,OH,31.9,31,189,0,3,10611.973333333333,15073.97,49.73333333333333,80.3,0.0,0,0,2023-05-27,2018-03-06,646,8,1,0,1,40975.56,42.1,309,23
APP_00022,58743,7742,Vacation,Rent,3-5 years,TX,30.3,31,149,0,9,18553.501111111113,29088.48,55.12222222222223,95.1,0.0,0,0,2023-11-26,2018-11-23,668,4,0,2,0,7628.86,22.2,147,231
APP_00023,36458,4213,Medical,Rent,1-3 years,FL,5.7,23,152,1,8,14991.59375,24719.93,32.6625,58.7,0.0,0,0,2024-10-27,2018-04-11,606,21,1,0,0,33090.24,66.3,144,177
APP_00024,85297,15521,Vacation,Mortgage,5-10 years,OH,42.5,21,16,0,18,15801.144999999999,26298.41,53.355555555555554,91.9,0.0,0,0,2024-11-02,2018-03-19,840,11,1,0,0,10592.45,45.7,330,230
APP_00025,30639,14241,Car Purchase,Rent,1-3 years,MI,44.3,72,65,1,6,17697.453333333335,25426.43,50.449999999999996,85.1,0.0,0,0,2024-08-01,2018-10-05,509,10,0,2,0,33907.89,72.2,271,184
APP_00026,40407,6008,Debt Consolidation,Own,10+ years,IL,40.3,29,238,1,14,16715.797142857144,27986.03,33.48571428571429,74.1,0.0,0,0,2024-06-12,2018-01-19,724,16,1,3,0,21048.59,19.5,338,231
APP_00027,106898,44958,Car Purchase,Rent,3-5 years,NJ,42.4,56,171,1,4,19106.065,26544.24,29.35,40.4,0.0,0,0,2023-11-06,2019-08-19,658,3,2,0,0,40598.22,4.5,287,238
APP_00028,29135,10076,Car Purchase,Own,< 1 year,NY,43.9,38,133,1,19,17420.806315789476,29539.63,37.357894736842105,99.8,0.0,0,0,2024-06-05,2018-05-19,605,11,1,3,1,36751.93,57.6,318,55
APP_00029,44990,10638,Medical,Mortgage,5-10 years,CA,24.8,68,153,1,6,15412.356666666667,26530.3,57.81666666666666,87.0,0.0,0,0,2024-05-30,2018-08-03,666,4,1,2,1,47924.07,37.6,45,230
APP_00030,15355,3447,Vacation,Rent,1-3 years,VA,25.4,42,124,0,4,16457.555,25705.06,49.425,75.0,0.0,0,0,2022-01-24,2019-04-17,666,21,1,2,0,46132.31,26.8,26,147
APP_00031,67762,33186,Business,Rent,3-5 years,TX,19.0,53,33,1,19,13846.27052631579,29197.83,46.363157894736844,98.8,0.0,0,0,2023-11-13,2018-01-25,595,4,3,1,0,34892.84,16.6,197,181
APP_00032,19950,7003,Debt Consolidation,Mortgage,5-10 years,NY,27.9,69,22,1,6,12456.203333333333,29862.65,32.800000000000004,79.7,0.0,0,0,2024-05-07,2018-07-23,733,20,0,1,1,26739.09,27.0,73,172
APP_00033,48681,7525,Car Purchase,Mortgage,< 1 year,GA,18.2,66,186,1,15,12279.782000000001,29594.62,47.446666666666665,95.8,0.0,0,0,2024-11-02,2018-03-09,682,21,1,3,0,3209.56,52.3,55,89
APP_00034,54959,16154,Education,Rent,1-3 years,IL,12.6,53,72,1,8,18151.54,29788.3,42.7,91.5,0.0,0,0,2021-10-03,2018-06-01,678,4,0,0,0,41293.17,72.7,105,16
APP_00035,55740,26154,Home Improvement,Rent,< 1 year,TX,29.6,42,156,0,3,16731.043333333335,27889.49,54.23333333333333,71.4,0.0,0,0,2023-09-19,2019-06-07,655,23,0,0,0,38129.08,73.9,233,20
APP_00036,23215,2485,Business,Mortgage,1-3 years,GA,32.9,63,181,0,4,11679.04,16619.38,44.925,80.8,0.0,0,0,2024-07-01,2018-02-18,590,3,0,0,1,26176.27,88.5,278,64
APP_00037,16628,4070,Home Improvement,Rent,10+ years,MI,5.2,56,178,0,8,17552.99375,29971.48,47.4,93.2,0.0,0,0,2023-04-19,2018-06-12,690,15,0,3,0,30778.48,89.8,347,93
APP_00038,64901,7110,Car Purchase,Rent,10+ years,OH,6.1,54,71,0,13,9487.296153846155,21621.75,68.14615384615385,97.3,0.0,0,0,2024-04-21,2018-07-27,722,4,1,2,0,39946.86,50.0,205,71
APP_00039,152318,17079,Home Improvement,Mortgage,1-3 years,MI,39.4,69,185,0,18,17019.174444444445,28618.1,42.75555555555556,98.4,0.0,0,0,2023-06-24,2019-02-16,767,29,1,2,0,8386.03,44.4,270,103
APP_00040,32679,1595,Vacation,Mortgage,< 1 year,CA,38.1,64,113,0,6,16180.043333333333,29748.73,36.03333333333333,69.2,0.0,0,0,2023-09-18,2018-11-03,591,2,1,2,0,34304.41,86.5,359,8
