trip_id,route,vehicle_type,departure_hour,distance_km,passengers,fare_amount,delay_minutes,day_of_week,is_holiday,weather_condition,origin_lat,origin_lon,dest_lat,dest_lon
T000001,Route_19,Ferry,17,16.6,29,11.4,15.4,Thu,0,Snow,40.74832,-73.83924,40.61175,-73.79916
T000002,Route_19,Subway,19,8.0,32,4.72,9.5,Tue,0,Clear,40.69854,-73.99051,40.72805,-73.99532
T000003,Route_8,Ferry,17,12.1,26,3.08,6.1,Fri,0,Clear,40.55234,-73.75852,40.8199,-73.80105
T000004,Route_5,Train,1,27.4,22,8.97,0.9,Sat,0,Rain,40.55372,-74.00613,40.7116,-73.77999
T000005,Route_7,Subway,16,35.5,29,2.14,0.2,Thu,0,Clear,40.7128,-73.97693,40.71796,-73.86665
T000006,Route_14,Subway,1,1.8,32,6.18,11.0,Tue,0,Clear,40.74053,-73.78313,40.74197,-73.79913
T000007,Route_15,Subway,13,43.3,29,14.25,2.6,Sun,0,Clear,40.96429,-74.03657,40.5881,-73.96751
T000008,Route_4,Train,3,11.6,27,13.46,0.4,Sun,0,Rain,40.71354,-74.0702,40.67697,-73.74125
T000009,Route_20,Bus,9,15.6,41,2.39,2.5,Mon,0,Clear,40.62521,-73.77452,40.55144,-73.73186
T000010,Route_18,Ferry,4,3.7,31,13.7,6.8,Tue,0,Clear,40.51303,-74.04423,40.94015,-73.92915
T000011,Route_12,Subway,1,31.0,27,10.09,2.4,Sun,0,Clear,40.83976,-73.88112,40.82879,-73.81352
T000012,Route_7,Ferry,9,3.1,30,4.34,0.7,Sat,0,Clear,40.98494,-73.79609,40.70505,-73.98232
T000013,Route_7,Bus,13,33.4,34,4.01,3.1,Mon,1,Clear,40.70443,-74.09249,40.68152,-74.03721
T000014,Route_11,Subway,13,20.6,31,13.79,5.3,Sun,0,Clear,40.928,-73.92471,40.67853,-73.74399
T000015,Route_19,Bus,20,42.1,40,6.35,1.6,Wed,1,Rain,40.85739,-74.08658,40.71446,-73.97727
T000016,Route_19,Tram,20,13.3,37,2.84,2.8,Tue,0,Clear,40.6583,-73.88389,40.53121,-74.09115
T000017,Route_1,Ferry,21,21.1,26,7.16,2.7,Tue,0,Snow,40.80388,-73.8915,40.86022,-73.80076
T000018,Route_17,Train,4,17.2,31,7.96,2.5,Mon,0,Clear,40.97876,-73.79942,40.6627,-73.97403
T000019,Route_9,Tram,18,17.7,36,10.02,1.6,Sun,0,Clear,40.77185,-74.00039,40.74587,-73.95386
T000020,Route_16,Subway,6,2.8,23,8.2,6.0,Thu,0,Clear,40.99413,-74.04685,40.67524,-73.70621
