player_id,team,position,games_played,points_per_game,assists_per_game,rebounds_per_game,minutes_per_game,age,experience_years,salary_millions,play_style_score,efficiency_rating,usage_rate,market_value,win_shares
P0001,Team_F,Guard,76,14.2,0.1,5.0,18.5,37,8,4.36,65.9,25.2,0.257,11.97,5.9
P0002,Team_E,Forward,71,31.5,0.0,4.3,15.7,31,3,0.5,63.7,23.7,0.383,35.17,1.9
P0003,Team_G,Defender,76,17.9,5.3,7.7,27.7,22,4,2.3,52.3,11.6,0.35,12.54,0.0
P0004,Team_A,Guard,56,9.1,1.8,0.0,6.4,25,5,2.36,49.7,17.1,0.357,8.45,8.2
P0005,Team_I,Striker,35,24.0,5.4,6.6,39.3,33,5,1.03,28.2,24.6,0.229,29.45,8.8
P0006,Team_K,Forward,40,18.5,3.0,6.0,34.3,26,4,5.04,48.2,12.4,0.147,22.22,11.3
P0007,Team_H,Defender,72,18.3,5.1,6.1,28.5,36,11,7.26,37.8,9.0,0.268,33.93,9.3
P0008,Team_K,Guard,13,12.1,1.1,13.8,19.3,24,3,1.36,24.2,18.1,0.297,4.96,4.7
P0009,Team_F,Defender,37,4.7,0.2,10.0,18.8,25,1,1.49,22.7,11.9,0.145,1.0,3.7
P0010,Team_I,Center,27,12.7,0.0,2.0,27.8,25,1,1.4,34.7,8.6,0.165,18.58,9.7
P0011,Team_B,Defender,31,18.1,2.6,4.5,35.9,28,2,4.76,7.3,6.4,0.224,18.16,7.2
P0012,Team_K,Guard,42,20.5,9.3,3.7,6.1,31,8,2.31,74.7,16.8,0.301,34.72,6.3
P0013,Team_I,Midfielder,14,16.6,0.1,3.1,48.0,26,8,2.34,53.6,25.1,0.154,18.62,2.4
P0014,Team_J,Striker,65,2.7,0.0,8.3,48.0,30,2,4.02,15.7,7.4,0.154,1.0,3.0
P0015,Team_L,Striker,62,0.0,4.5,4.4,24.5,31,12,1.96,47.0,23.1,0.183,1.0,0.0
P0016,Team_I,Midfielder,58,0.0,13.5,8.9,25.4,24,15,2.62,44.1,6.0,0.338,1.0,0.5
P0017,Team_J,Striker,70,4.6,2.0,3.8,18.0,27,13,0.5,31.9,20.4,0.219,1.0,10.2
P0018,Team_D,Center,26,18.7,11.5,2.7,24.0,33,4,0.5,31.2,17.6,0.108,33.12,2.5
P0019,Team_D,Center,49,28.5,0.0,5.0,20.6,37,12,3.08,43.3,16.4,0.351,35.28,0.0
