trip_id,route,vehicle_type,departure_hour,distance_km,passengers,fare_amount,delay_minutes,day_of_week,is_holiday,weather_condition,is_delayed,cancellation_risk,on_time_pct,passenger_satisfaction
T000001,Route_8,Ferry,21,32.4,30,7.01,3.4,Thu,1,Rain,0,0.215,1.0,3.4
T000002,Route_17,Subway,16,17.5,26,11.22,1.8,Tue,0,Snow,0,0.205,0.846,4.4
T000003,Route_5,Train,21,31.6,23,3.83,3.8,Sun,0,Rain,0,0.075,0.825,4.2
T000004,Route_18,Subway,20,11.1,27,12.64,8.2,Tue,0,Clear,0,0.166,0.955,3.8
T000005,Route_18,Tram,6,27.4,28,3.36,0.7,Sat,0,Rain,0,0.087,0.822,5.0
T000006,Route_14,Ferry,4,39.7,36,14.16,13.5,Tue,0,Rain,1,0.266,0.864,3.1
T000007,Route_17,Bus,8,5.6,28,3.02,0.1,Wed,0,Clear,0,0.227,0.878,2.1
T000008,Route_20,Bus,14,1.1,34,11.24,1.9,Thu,0,Clear,0,0.25,0.915,5.0
T000009,Route_2,Tram,6,13.7,31,14.74,3.1,Thu,0,Clear,1,0.019,0.846,3.1
T000010,Route_9,Tram,21,41.5,28,7.0,8.5,Mon,0,Rain,0,0.115,0.762,3.5
T000011,Route_4,Bus,11,18.4,33,3.12,4.4,Tue,1,Rain,0,0.128,0.853,3.1
T000012,Route_19,Bus,0,40.4,38,5.97,12.5,Thu,0,Clear,1,0.073,0.89,2.4
T000013,Route_17,Ferry,8,8.8,29,12.55,9.2,Mon,0,Clear,0,0.202,0.777,3.9
T000014,Route_16,Subway,19,44.7,25,5.63,2.3,Fri,0,Snow,0,0.267,0.769,2.5
T000015,Route_4,Bus,0,17.2,28,4.93,1.0,Mon,0,Snow,0,0.155,0.909,2.7
T000016,Route_1,Train,22,2.0,30,14.54,2.1,Thu,0,Snow,0,0.175,0.831,4.2
T000017,Route_16,Subway,10,16.3,29,14.37,7.2,Fri,0,Rain,0,0.271,0.825,3.5
T000018,Route_8,Subway,7,0.6,27,12.59,2.1,Tue,0,Clear,0,0.276,0.905,5.0
T000019,Route_17,Subway,20,43.8,28,6.83,2.8,Thu,0,Clear,0,0.139,0.82,3.7
T000020,Route_17,Ferry,13,6.5,25,1.51,2.7,Thu,0,Snow,0,0.149,0.985,3.2
T000021,Route_1,Tram,5,13.6,26,6.56,12.1,Tue,0,Fog,1,0.061,0.781,4.6
T000022,Route_15,Tram,9,39.7,27,3.16,0.3,Wed,0,Rain,1,0.088,0.749,5.0
T000023,Route_16,Ferry,8,43.9,31,3.92,0.5,Tue,0,Clear,0,0.153,0.794,3.3
T000024,Route_11,Train,8,36.9,18,4.11,8.1,Sat,0,Rain,0,0.283,0.806,3.9
T000025,Route_5,Subway,16,11.0,29,8.27,2.9,Sat,1,Clear,0,0.207,0.691,2.8
T000026,Route_15,Bus,5,9.5,38,5.13,4.6,Thu,0,Clear,0,0.009,0.89,3.8
T000027,Route_16,Bus,7,5.9,25,2.24,3.0,Mon,0,Rain,1,0.264,0.89,3.7
T000028,Route_17,Subway,7,40.7,30,13.1,10.2,Thu,0,Clear,1,0.109,0.829,3.1
T000029,Route_19,Ferry,21,11.3,38,14.46,2.2,Tue,0,Clear,0,0.187,0.841,4.8
T000030,Route_11,Train,6,10.6,30,5.71,10.1,Tue,0,Rain,1,0.124,0.9,3.4
T000031,Route_13,Ferry,12,7.2,36,14.32,7.3,Tue,0,Snow,1,0.069,0.95,3.1
T000032,Route_6,Train,16,36.6,34,5.44,6.1,Tue,0,Clear,0,0.298,0.784,3.2
T000033,Route_2,Tram,15,38.5,30,14.07,13.7,Tue,0,Fog,1,0.131,0.93,3.4
T000034,Route_9,Bus,12,7.6,30,10.54,4.8,Thu,0,Clear,0,0.201,0.833,3.9
T000035,Route_20,Ferry,4,26.8,29,1.95,9.5,Thu,0,Clear,0,0.196,0.75,2.7
