application_id,annual_income,loan_amount,loan_purpose,home_ownership,employment_length,state,dti_ratio,age,months_at_address,default_flag
APP_00001,66040,24438,Medical,Mortgage,3-5 years,OH,7.3,44,122,1
APP_00002,45118,13959,Business,Own,10+ years,VA,42.5,22,197,1
APP_00003,49678,10532,Education,Rent,1-3 years,AZ,36.4,71,113,1
APP_00004,37923,10236,Debt Consolidation,Own,3-5 years,IL,23.0,38,137,1
APP_00005,51900,10616,Home Improvement,Own,5-10 years,MA,32.3,64,13,0
APP_00006,73042,2221,Car Purchase,Mortgage,1-3 years,FL,17.5,26,59,0
APP_00007,22094,10741,Home Improvement,Mortgage,1-3 years,FL,28.9,68,20,0
APP_00008,55166,3352,Vacation,Mortgage,10+ years,IL,20.5,38,116,0
APP_00009,37183,5942,Education,Mortgage,1-3 years,WA,8.0,27,14,1
APP_00010,92436,35919,Education,Mortgage,< 1 year,NY,33.3,55,168,1
APP_00011,29627,12922,Education,Mortgage,< 1 year,OH,31.8,57,104,0
APP_00012,40719,12447,Car Purchase,Rent,3-5 years,IL,43.9,23,6,0
APP_00013,27993,4327,Business,Mortgage,3-5 years,MI,22.6,71,68,0
APP_00014,78474,35251,Debt Consolidation,Mortgage,3-5 years,AZ,10.6,59,148,0
APP_00015,30529,2098,Business,Rent,10+ years,MI,37.3,73,139,0
APP_00016,76590,18026,Education,Mortgage,10+ years,NJ,18.0,48,222,0
APP_00017,32169,4438,Car Purchase,Own,1-3 years,NY,5.3,28,160,0
APP_00018,40271,8987,Medical,Rent,1-3 years,GA,42.7,74,165,0
APP_00019,152011,18817,Debt Consolidation,Mortgage,1-3 years,OH,24.9,69,106,0
APP_00020,54434,8467,Debt Consolidation,Mortgage,10+ years,VA,7.1,57,229,0
APP_00021,43677,4019,Education,Mortgage,3-5 years,OH,31.9,31,189,0
APP_00022,58743,7742,Vacation,Rent,3-5 years,TX,30.3,31,149,0
APP_00023,36458,4213,Medical,Rent,1-3 years,FL,5.7,23,152,1
APP_00024,85297,15521,Vacation,Mortgage,5-10 years,OH,42.5,21,16,0
APP_00025,30639,14241,Car Purchase,Rent,1-3 years,MI,44.3,72,65,1
APP_00026,40407,6008,Debt Consolidation,Own,10+ years,IL,40.3,29,238,1
APP_00027,106898,44958,Car Purchase,Rent,3-5 years,NJ,42.4,56,171,1
APP_00028,29135,10076,Car Purchase,Own,< 1 year,NY,43.9,38,133,1
APP_00029,44990,10638,Medical,Mortgage,5-10 years,CA,24.8,68,153,1
APP_00030,15355,3447,Vacation,Rent,1-3 years,VA,25.4,42,124,0
APP_00031,67762,33186,Business,Rent,3-5 years,TX,19.0,53,33,1
APP_00032,19950,7003,Debt Consolidation,Mortgage,5-10 years,NY,27.9,69,22,1
APP_00033,48681,7525,Car Purchase,Mortgage,< 1 year,GA,18.2,66,186,1
APP_00034,54959,16154,Education,Rent,1-3 years,IL,12.6,53,72,1
APP_00035,55740,26154,Home Improvement,Rent,< 1 year,TX,29.6,42,156,0
APP_00036,23215,2485,Business,Mortgage,1-3 years,GA,32.9,63,181,0
APP_00037,16628,4070,Home Improvement,Rent,10+ years,MI,5.2,56,178,0
APP_00038,64901,7110,Car Purchase,Rent,10+ years,OH,6.1,54,71,0
APP_00039,152318,17079,Home Improvement,Mortgage,1-3 years,MI,39.4,69,185,0
APP_00040,32679,1595,Vacation,Mortgage,< 1 year,CA,38.1,64,113,0
APP_00041,31627,1765,Education,Mortgage,5-10 years,GA,34.0,33,119,0
APP_00042,55819,14893,Car Purchase,Own,1-3 years,NY,22.6,46,234,0
APP_00043,142739,3851,Home Improvement,Mortgage,1-3 years,AZ,8.8,45,237,0
APP_00044,32648,15322,Debt Consolidation,Rent,5-10 years,MA,22.4,49,200,0
APP_00045,31620,12223,Debt Consolidation,Mortgage,< 1 year,MA,6.6,66,195,1
APP_00046,22743,8297,Education,Own,5-10 years,IL,23.9,53,227,0
APP_00047,38100,18132,Education,Own,1-3 years,MI,42.3,52,6,1
APP_00048,53290,14832,Medical,Mortgage,< 1 year,OH,42.8,48,133,1
APP_00049,99058,33862,Business,Rent,3-5 years,NY,37.8,32,72,0
APP_00050,67429,27839,Home Improvement,Mortgage,1-3 years,VA,9.0,22,40,1
APP_00051,102552,19884,Home Improvement,Own,5-10 years,NC,24.8,73,119,1
APP_00052,22590,7474,Medical,Own,3-5 years,WA,16.3,30,106,1
APP_00053,76755,38022,Education,Mortgage,5-10 years,GA,39.7,52,42,1
