product_id,product_name,category,price,brand,rating,n_reviews,in_stock
PROD_0001,Food Item 1,Food,21.32,Generic,3.8,121,1
PROD_0002,Books Item 2,Books,50.02,BrandC,4.6,99,1
PROD_0003,Books Item 3,Books,22.75,BrandD,2.6,459,1
PROD_0004,Sports Item 4,Sports,51.11,BrandD,2.1,474,1
PROD_0005,Clothing Item 5,Clothing,27.09,BrandC,3.1,243,1
PROD_0006,Books Item 6,Books,29.05,Generic,3.8,20,1
PROD_0007,Clothing Item 7,Clothing,20.49,Generic,2.7,91,1
PROD_0008,Food Item 8,Food,70.67,BrandD,3.5,430,1
PROD_0009,Electronics Item 9,Electronics,63.95,BrandB,3.3,53,1
PROD_0010,Beauty Item 10,Beauty,12.47,Generic,4.9,217,1
PROD_0011,Clothing Item 11,Clothing,39.45,BrandD,2.1,295,1
PROD_0012,Sports Item 12,Sports,67.05,BrandB,3.6,279,1
PROD_0013,Home Item 13,Home,9.9,Generic,4.4,64,0
PROD_0014,Electronics Item 14,Electronics,58.98,BrandA,2.6,471,0
PROD_0015,Books Item 15,Books,75.55,BrandA,3.8,489,1
PROD_0016,Electronics Item 16,Electronics,69.76,BrandD,4.6,327,1
PROD_0017,Electronics Item 17,Electronics,28.73,Generic,4.2,359,1
PROD_0018,Books Item 18,Books,23.85,BrandA,3.1,430,1
PROD_0019,Electronics Item 19,Electronics,15.69,BrandC,3.6,14,1
PROD_0020,Home Item 20,Home,62.01,Generic,2.6,351,1
PROD_0021,Home Item 21,Home,139.13,Generic,2.7,236,1
PROD_0022,Sports Item 22,Sports,52.7,BrandD,4.8,326,1
PROD_0023,Beauty Item 23,Beauty,41.86,BrandA,2.3,283,1
PROD_0024,Home Item 24,Home,67.85,BrandD,4.7,330,1
PROD_0025,Food Item 25,Food,25.86,BrandA,2.8,282,1
PROD_0026,Home Item 26,Home,56.74,Generic,4.6,358,1
PROD_0027,Books Item 27,Books,10.67,BrandC,2.8,151,1
PROD_0028,Beauty Item 28,Beauty,23.65,BrandA,3.2,317,1
PROD_0029,Home Item 29,Home,63.71,BrandC,2.9,112,1
PROD_0030,Books Item 30,Books,14.24,BrandA,4.9,219,0
PROD_0031,Sports Item 31,Sports,89.09,BrandB,3.6,217,1
PROD_0032,Toys Item 32,Toys,10.58,BrandD,2.2,183,1
PROD_0033,Food Item 33,Food,29.67,BrandB,3.9,394,1
PROD_0034,Toys Item 34,Toys,101.6,BrandA,2.5,186,1
PROD_0035,Sports Item 35,Sports,23.73,BrandD,2.0,450,1
PROD_0036,Home Item 36,Home,65.76,BrandD,4.8,423,1
PROD_0037,Clothing Item 37,Clothing,48.7,BrandA,2.3,150,1
PROD_0038,Clothing Item 38,Clothing,69.49,BrandC,2.7,143,1
PROD_0039,Electronics Item 39,Electronics,8.43,BrandA,2.3,139,1
PROD_0040,Toys Item 40,Toys,36.42,BrandC,2.6,232,1
PROD_0041,Toys Item 41,Toys,36.12,BrandA,3.9,74,1
PROD_0042,Home Item 42,Home,36.04,BrandD,3.7,111,1
PROD_0043,Books Item 43,Books,29.54,BrandC,4.0,168,1
PROD_0044,Home Item 44,Home,7.05,BrandA,3.5,303,1
PROD_0045,Toys Item 45,Toys,66.27,BrandA,3.6,442,1
