trip_id,route,vehicle_type,departure_hour,distance_km,passengers,fare_amount,delay_minutes,day_of_week,is_holiday,weather_condition,on_time_pct,passenger_satisfaction
T000001,Route_6,Tram,16,5.2,19,12.11,9.5,Fri,0,Rain,0.704,4.0
T000002,Route_15,Ferry,16,2.5,41,6.23,5.1,Mon,0,Clear,0.815,2.8
T000003,Route_11,Train,15,20.4,19,12.16,2.1,Mon,0,Rain,1.0,3.8
T000004,Route_8,Train,7,13.6,39,10.57,4.6,Sat,1,Clear,0.832,2.4
T000005,Route_13,Train,7,39.4,17,3.25,3.0,Tue,0,Snow,1.0,4.2
T000006,Route_3,Bus,3,8.9,30,5.15,1.6,Sun,0,Snow,0.925,4.2
T000007,Route_1,Subway,2,17.1,34,5.15,13.0,Tue,1,Clear,0.866,3.8
T000008,Route_1,Bus,15,21.5,26,4.59,1.5,Mon,0,Rain,0.825,3.5
T000009,Route_3,Subway,5,17.0,26,7.89,4.3,Sun,0,Clear,0.828,3.0
T000010,Route_13,Subway,4,29.8,25,2.8,1.1,Mon,1,Clear,0.872,2.9
T000011,Route_8,Train,20,25.6,28,2.84,12.3,Fri,0,Rain,0.858,5.0
T000012,Route_4,Ferry,1,1.2,22,14.9,2.8,Tue,0,Clear,0.696,3.4
T000013,Route_4,Subway,8,25.0,32,9.06,1.1,Wed,0,Clear,0.854,4.2
T000014,Route_12,Bus,12,18.0,35,4.27,25.3,Wed,0,Rain,0.732,3.2
T000015,Route_11,Tram,12,11.8,20,10.41,2.5,Mon,0,Rain,0.797,4.3
T000016,Route_13,Subway,19,16.6,31,3.44,2.8,Wed,0,Clear,0.954,4.3
T000017,Route_6,Train,17,5.7,22,12.17,6.3,Tue,1,Rain,0.749,4.5
T000018,Route_11,Bus,17,34.8,27,7.04,2.0,Tue,0,Snow,0.842,4.9
T000019,Route_3,Subway,7,20.5,30,10.26,6.3,Tue,0,Clear,0.846,3.7
T000020,Route_20,Subway,18,21.3,26,1.77,7.8,Sat,0,Snow,0.76,4.4
T000021,Route_9,Ferry,3,23.9,20,3.81,2.6,Tue,1,Fog,1.0,1.5
T000022,Route_19,Subway,18,25.6,32,4.66,4.4,Wed,0,Clear,0.794,2.3
T000023,Route_19,Bus,10,30.5,44,1.94,2.3,Sat,0,Clear,0.92,3.4
T000024,Route_12,Tram,12,32.9,21,4.83,4.3,Sun,0,Clear,0.784,1.6
T000025,Route_7,Ferry,0,28.5,38,7.33,0.5,Sun,0,Clear,0.942,3.6
T000026,Route_20,Ferry,16,5.0,39,7.25,6.5,Sat,0,Fog,0.833,2.4
T000027,Route_17,Subway,7,32.8,32,4.58,0.4,Sun,0,Rain,0.842,3.8
T000028,Route_6,Bus,9,5.5,34,8.32,1.8,Fri,0,Clear,0.888,3.1
T000029,Route_12,Bus,3,13.8,35,7.89,1.1,Sat,0,Clear,0.776,3.2
T000030,Route_9,Train,1,33.7,31,4.67,0.7,Mon,0,Clear,0.66,4.4
T000031,Route_13,Tram,1,3.1,34,3.8,2.7,Sun,0,Snow,0.775,3.2
T000032,Route_14,Train,11,18.8,29,7.14,9.2,Sat,0,Clear,0.972,2.9
T000033,Route_10,Tram,18,9.3,31,6.39,3.6,Sat,0,Clear,0.939,4.2
T000034,Route_18,Bus,5,34.3,23,1.9,4.2,Thu,0,Clear,0.962,5.0
T000035,Route_4,Tram,14,16.0,30,6.94,9.2,Sun,0,Clear,0.782,3.1
T000036,Route_1,Bus,5,26.9,30,13.09,1.6,Thu,0,Rain,0.794,3.1
T000037,Route_9,Bus,1,33.4,32,13.28,2.3,Tue,0,Clear,1.0,3.1
T000038,Route_5,Bus,0,10.6,28,7.42,0.7,Sat,0,Clear,0.826,3.6
T000039,Route_19,Ferry,9,24.4,18,11.39,0.9,Sat,0,Clear,0.873,5.0
T000040,Route_19,Ferry,4,11.2,17,4.44,3.2,Wed,0,Rain,0.929,4.4
T000041,Route_16,Ferry,9,13.0,29,6.18,2.9,Wed,0,Clear,0.974,2.7
T000042,Route_10,Bus,15,4.3,34,13.2,7.6,Fri,0,Clear,0.85,4.3
T000043,Route_17,Ferry,10,30.1,27,1.76,3.7,Mon,0,Clear,0.945,4.4
T000044,Route_2,Train,14,15.4,40,8.58,15.6,Tue,0,Clear,0.915,4.0
T000045,Route_8,Train,13,21.8,30,4.92,14.8,Wed,0,Clear,0.728,4.4
T000046,Route_18,Ferry,21,36.9,28,12.36,13.8,Fri,0,Clear,0.89,3.8
T000047,Route_18,Bus,18,22.1,27,10.56,1.4,Tue,0,Clear,1.0,3.6
T000048,Route_7,Subway,17,29.5,34,10.05,3.3,Sat,0,Clear,0.94,2.7
T000049,Route_9,Train,20,42.8,21,2.29,1.2,Fri,0,Rain,0.86,3.1
T000050,Route_5,Ferry,13,32.7,29,11.97,3.0,Mon,0,Snow,0.699,3.2
T000051,Route_7,Subway,7,34.0,21,10.38,27.2,Thu,0,Fog,0.777,2.9
T000052,Route_17,Ferry,4,28.9,30,10.6,10.2,Sat,0,Clear,0.959,3.9
T000053,Route_12,Subway,15,42.6,26,9.53,6.3,Mon,0,Clear,0.986,2.7
T000054,Route_20,Tram,2,21.8,32,13.66,3.8,Mon,0,Fog,0.864,4.7
T000055,Route_11,Train,9,5.5,36,2.12,1.4,Thu,0,Clear,0.674,2.9
T000056,Route_11,Bus,19,9.3,22,10.93,3.2,Sun,0,Snow,0.791,3.4
T000057,Route_16,Train,17,20.0,35,6.6,0.3,Sun,0,Clear,0.863,3.1
T000058,Route_3,Subway,2,5.2,32,7.86,4.4,Fri,0,Clear,0.984,4.1
T000059,Route_10,Subway,14,43.1,26,2.84,5.4,Tue,0,Rain,0.915,4.2
